#Contributions from a wide range, including Draiocht, JP, Fatharitan, Arga, Chrysocyon, Dub, and Math 
#(JP) Standard Arabic. Not dialects. Standardised.
#(JP) Group includes a wide range from Saharawi in the west to Khaliji in the east, Mesopotamian to Baggara

#Arabia
8797 = { "Burhakaba" "Burhakaba" } #(JP) Base Names
8798 = { "Jawhar" "Jawhar" }
8799 = { "Baidoa" "Baidoa" } #(JP) Base Names
8800 = { "Hudar" "Hudar" }
8801 = { "Dusamareb" "Dusamareb" } #(JP) Base Names
8802 = { "Eyl" "Eyl" } #(JP) Base Names
8803 = { "Bandar Beyla" "Bandar Beyla" } #(JP) Base Names
8804 = { "Alula" "Alula" } #(JP) Base Names
8805 = { "Maydh" "Maydh" } #(JP) Base Names
8806 = { "Geladin" "Geladin" } #(JP) Base Names
8807 = { "Gerlogubi" "Gerlogubi" } #(JP) Base Names
8808 = { "Kelafo" "Kelafo" } #(JP) Base Names
8809 = { "Gode" "Gode" } #(JP) Base Names
8813 = { "Sarkha" "Ganbah" } #(JP) Base Names
8831 = { "Gimbi" "Gimbi" } #(JP) Tulu/Yambel before Oromo Invasions
8833 = { "Wej" "Zway" } #(JP) Base Names
8834 = { "Gurage" "Aymallal" } #(JP) Base Names
8842 = { "Gimira" "Mizan Tefere" } #(JP) Base Names
8843 = { "Bedele" "Buno Bedele" } #(JP) Base Names
8844 = { "Hirmata" "Hirmata" } #(JP) Base Names
8845 = { "Sheka" "Tepi" } #(JP) Base Names
8846 = { "Gog" "Fugnido" } #(JP) Base Names
8847 = { "Jor" "Ongoogi" } #(JP) Base Names
8848 = { "Anfillo" "Anfillo" } #(JP) Base Names
8849 = { "Gidami" "Gidami" } #(JP) Base Names
8850 = { "Fadasi" "Ya'a" } #(JP) Base Names
8851 = { "Komesha" "Komesha" } #(JP) Base Names
8852 = { "As-Sa'id" "Kurmuk" }
8853 = { "Nekemte" "Nekemte" } #(JP) Zet before Oromo Invasions
8854 = { "Bizamo" "Bizamo" } #(JP) Base Names
8855 = { "Gambo" "Gambo" } #(JP) Base Names
8856 = { "Endagabatan" "Ambo" } #(JP) Base Names
8857 = { "Awfat" "Awfat" }
8858 = { "Gidim" "Fursi" } #(JP) Base Names
8859 = { "Kalo" "Millee" } #(JP) Base Names
8860 = { "Biqulzar" "Hazalo" } #(JP) Base Names
8861 = { "Khubat" "Khubat" } #(JP) Base Names
8862 = { "Hargaya" "Fedis" } #(JP) Base Names
8863 = { "Adigala" "Adigala" } #(JP) Base Names
8864 = { "Doobi" "Bododya" } #(JP) Base Names
8865 = { "Debre Libanos" "Debre Libanos" } #(JP) Base Names
8866 = { "Walaqa" "Midda" } #(JP) Base Names
8867 = { "Manz" "Meshala Maryam" } #(JP) Base Names
8868 = { "Angot" "Hayq" } #(JP) Base Names
8869 = { "Begemder" "Addis Zaman" } #(JP) Base Names
8870 = { "Gaynt" "Nafas Mawca" } #(JP) Base Names
8871 = { "Belessa" "Emfraz" } #(JP) Base Names
8872 = { "Mengesta Semayat" "Mengesta Semayat" } #(JP) Base Names
8873 = { "Wemberma" "Fanota Salam" } #(JP) Base Names
8874 = { "Achefer" "Gish Abay" } #(JP) Base Names
8875 = { "Wenbara" "Debre Zeyit" } #(JP) Base Names
8876 = { "Dangur" "Manbuk" } #(JP) Base Names
8877 = { "Qubba" "Qubba" }
8878 = { "Qwara" "Tewodros Ketema" } #(JP) Base Names
8879 = { "Armachiho" "Chilga" } #(JP) Base Names
8880 = { "Tsegede" "Ketema Nigus" } #(JP) Base Names
8881 = { "Mazaga" "Addi Balaw" } #(JP) Base Names
8882 = { "Tselemt" "Addi Arqay" } #(JP) Base Names
8883 = { "Tembien" "Melfa" } #(JP) Base Names
8884 = { "Waggarat" "Bahri Haiay" } #(JP) Base Names
8885 = { "Shire" "Shire" } #(JP) Base Names
8886 = { "Agame" "Debre Damo" } #(JP) Base Names
8887 = { "Ali Subayh" "Ali Subayh" }
8888 = { "Obock" "Obock" } #(JP) Base Names
8889 = { "Baylul" "Baylul" }
8890 = { "Addi" "Addi" }
8891 = { "Taiwa" "Taiwa" }
8892 = { "Dahlak" "Dahlak Kebir" } #(JP) Base Names
8893 = { "Akele Guzai" "Dekemhare" } #(JP) Base Names
8894 = { "Serae" "Debawra" } #(JP) Base Names
8895 = { "Agordat" "Agordat" } #(JP) Base Names
8896 = { "Kunama" "Magalo" } #(JP) Base Names
8897 = { "Tasanay" "Tasanay" }
8898 = { "Hedareb" "Kerkebet" } #(JP) Base Names
8899 = { "Habab" "Naqfa" } 

#East Africa
2774 = { "Kismayu" "Kismayu" } 
2777 = { "Bardira" "Bardira" } 
2781 = { "Luuq" "Luuq" } #(JP) Base Names

#Unsorted and Unorganised
214 = "Qal'at Ayyub"
219 = "Tulaytullah"
229 = "Baja"
230 = "Shilb"
332 = "Mar'ash"
333 = "Sharqiya"
#340 = "Qusantinah"
#364 = "Ghazzah"			#BTPL removed
1099 = "Suqutra"
1746 = "Qila"
1851 = "Qulumriya"
2751 = "Qunka"
2753 = "Arbouna"
2754 = "Al-Mansha"
2755 = "Madinat Salim"

#Moved from Andalusian
124 = "Massina"
125 = "Balarm"
196 = "Tolosha"
208 = "Liyun"
210 = "Banbaluna"
211 = "Wasqah"
212 = "Garundah"
213 = "Barshaluna"
214 = "Saraqusta"
215 = "Baladu-Walid"
216 = "Salmanika"
217 = "Majrit"
218 = "Batalyaws"
219 = "Tulaytullah"
220 = "Balansiyah"
221 = "Mursiya"
222 = "Marriya"
223 = "Garnatah"
224 = "Isbiliya"
225 = "Qurtuba"
226 = "Jabal Tariq"
#227 = "Lixbuna"
228 = "Bazu" #correction - current name too unspecific and for the lower march
229 = "Baja"
230 = "Shilb"
231 = "Burtuqal"
333 = "Mayurqa"
#965 = "Garnatah al-Jadida"
1747 = "El-Belat"
1746 = "Qila"
1748 = "Jayyan"
1749 = "Qadis"
1750 = "Medina Laqant"
1851 = "Qulumriya"
2751 = "Qunka"
2753 = "Arbouna"
2754 = "Al-Mansha"
2755 = "Madinat Salim"
2982 = "Saraqusa"
2988 = "Tarrakunah"
2990 = "Tirwal"
#BTP
4547 = "Al-Basit"
4546 = "Malaqah"
4548 = "Walbah"
3099 = "Marida"
4553 = "Sammura"
4787 = "Shantarin"
3107 = "Yaburah"
3108 = "Shetúbar"

#Beyond Typus 4.0 Overhaul of Anatolia
5171 = "Mihalich"
316 = "Kocaeli"
317 = "Hüdavendigâr"
318 = "Izmir"
319 = "Muhgla"
321 = "Leymosun"
322 = "Eskisehir"
323 = "Konya"
4307 = "Aksaray"
325 = "Kastamonu"
326 = "Ankara"
327 = "Adana"			#Most use this version, pre-Turkish origin
328 = "Sinop"
329 = "Sivas"
330 = "Trabzon"
332 = "Mar'ash"
1846 = "Bayramli"
1848 = "Afyon"
2296 = "Çanakkale"
2297 = "Saruhan"
2298 = "Antalya"
2299 = "Amasra"
2300 = "Niksar"
2301 = "Kaisariyah"
2302 = "Gazipasa"
2304 = "Samsoon"
3248 = "Lazistan"
5130 = "Karasi"
#5131 = "Ayvalik"
4308 = "Denizli"
4311 = "Kütahya"
5134 = "Bodrum"
5135 = "Mersin"
324 = "Karaman"
5137 = "Yozgat"
5138 = "Osmaniye"
5146 = "Nigde"
5147 = "Alaiye"
4312 = "Boli"
5150 = "Göreme"
5152 = "Amasya"
4314 = "Koçhisar"
5154 = "Kozan"
5156 = "Biga"
5157 = "Iznik"
4309 = "Aydin"
5155 = "Polatli"
5161 = "Silifke"
5162 = "Likya"
5163 = "Ushak"
5164 = "Karabuk"
4313 = "Hangara"
5167 = "Çorum"
4315 = "Gümüshane"
5206 = "Giresun"

#Beyond Typus 7.0 Overhaul of Arabia
#4269 = "Duba"			#unchanged
#386 = "Asir"			#unchanged
387 = "Al-Mukha"
388 = "Adin"
389 = "Al-Mukalla"
390 = "San'a'"	
391 = "Najran"	
392 = "Al-'Aridh"
393 = "Jabal Shammar"
394 = "Al-Qatif"	
#395 = "Qatar"			#unchanged
#396 = "Awal"			#unchanged
397 = "Abu Zabi"
398 = "As-Sariqah"
#399 = "Suhar"			#unchanged
400 = "Masqat"
401 = "Zufar"	
402 = "Al-Mahra"
403 = "Ad-Dakhiliyah"			#modern, so not ideal, but the meaning is logical even in this time, and I can't decide between Bahla and Nizwa
#404 = "Liwa"			#unchanged
1099 = "Suqutra"
2327 = "Makna"
#2328 = "Taima"			#unchanged
2329 = "Yanbu' al-Bahr"
2330 = "Mahd adh-Dhahab"
2331 = "Jidda"
2332 = "Al-Bugum"
2333 = "Sila'a"	
2335 = "Ad-Dawasir"
2336 = "Al-Washm"
2337 = "Al-Qassim"
2338 = "Al-Batin"
#2339 = "Yabrin"			#unchanged
2340 = "Grane"	
2341 = "Ash-Sharqiyah"			#modern, so not ideal, but the meaning is logical even in this time
2342 = "Al-Wusta"
2343 = "Hadramawt"
2344 = "Ma'rib"	
2345 = "Sa'da"	
2346 = "Jazan"	
2347 = "Al-Hufuf"
383 = "Tabuk"
5231 = "Al-'Ula"
#5232 = "Khaybar"			#unchanged
#5233 = "Thuwal"			#unchanged
4277 = "Ta'if"
5235 = "Al-Baha"
4282 = "Qa'lat Bisah"
4278 = "Al-Qunfudhah"
4279 = "Al-Hudaydah"
#5239 = "Ibb"			#unchanged
4281 = "Damar"
5241 = "Shuqra"
#4284 = "Thamud"			#unchanged
#5243 = "Thumrait"			#unchanged
#5244 = "Jiddat"			#unchanged
#4287 = "Ibra"			#unchanged
5246 = "Az-Zahriah"			#modern, so not ideal, but the meaning is logical even in this time
4285 = "Al-'Ayn"
4286 = "Al-Fugaira"
5249 = "Hasab"
#5250 = "Uqair"			#unchanged
#5251 = "Khafji"			#unchanged. Bad name, but couldn't find better
4274 = "Sudair"
4272 = "Al-Gawf"
#4276 = "Otaibah"			#unchanged
#5255 = "Kish"			#unchanged
5256 = "As-Summan"
#4275 = "Khurais"			#unchanged. Bad name, but couldn't find better
#4283 = "Mirbat"			#unchanged
4280 = "Ta'izz"
4273 = "Al-Ghazalah"

#Beyond Typus 8.0 revisit of Oman and Van area (again)
5331 = "Si'ird"
5334 = "Rustaq"

#Arga's Work
#2017 May 24

#Atlantic
366 = "Bialmas" #Or"Canarii"
367 = "Al'Uzur" #Or "Uzur"
368 = "Al'Madira" #Or "Madira"

#Iberia
197 = "Rusiun"
227 = "Al-Ushbunah"			#Or "Al-Ishbunah"
4150 = "Ayfura" 
4560 = "Yabisa" #Or "Medina Yabisa"
4559 = "Manûrqa"

#Central europe
130 = "Astaria"
1769 = "Ghuriziya"
4752 = "Barqu" #Note should be related to "Pflaum"

#westafrica
1096 = "Alrras al-Akhdar" #Or "Aulil", "Qabu"
1118 = "Siraliun"

#2017 Jun 10

#western africa
1119 = "Sahil Alfilfil"
1126 = "Sahil Aleaji"
2239 = "As-Sinighal"

#2018 Apr 15

#siberia
305 = "Wisu"

#2018 Apr 29
#arabic group (which I hope we'll one day get a native speaker of or an expert on board. Some names atm appear to be anglicised transliteration and I'm trying to maybe improve on them.)

#Cuba (for fun, as I've seen Morocco colonize the americas)
484 = "Madinah al-Jadidah"
485 = "Yayuu"

#western africa
2247 = "Al-Haud" #or "Al-Haud al-Gharbi"

#2018 May 12

#newfoundland
5013 = "Niematan"
5019 = "Alwalidayn" #or "Al-Hajar Saghir"

#labrador
996 = "Rimal Bayda"
997 = "Khalij al-Hamra"

#canada
994 = "Bitadyiq"

#eastern us
950 = "Mina' Skah" #"Skah's Port"
2561 = "Talata 'Anhar" #not sure if and how to insert 'h' (talata, thalatah, ...)

#amazon
747 = "Al-Munghruf" #or "Ghabat al-Mungharuf"
2889 = "Nahr 'Abyad"
2890 = "Jazirat Nahria" #or "Jazirat an-Nahr", "An-Nahr"

#Cuba
486 = "Al-Qidiys"
2654 = "Khalij al-Easal"
2655 = "Jibal ar-Rayiysia"
4624 = "Balad al-Guanahatabey"
4622 = "Ghabat as-Sanawbar"

#caribbean
482 = "Al-bahr ad-Dahl" #or "Ad-Dahl"
492 = "Al-Bunta"
502 = "Al-Aribu"
5575 = "Jazirat Tawila" #or "Tawila"
5579 = "Jazirat al-Luwlu" #or "Al-Luwlu"

#venezuela
741 = "Al-Khayima"
2803 = "Delta Nahr al-Kabir" #I guess?

#patagonia
786 = "Khalij 'Abyad"
2863 = "Nahr 'Aswad"
2868 = "La Shay"

#chile
2873 = "Al-Buhayrat"

#iberia
209 = "Alava" #moorish occupied part of the province
2989 = "Al-Baida" #or "Albaida"
4551 = "Abila"
8052 = "Wadi al-Hjara"

#france
173 = "Bayun"
176 = "Bu"



#2018 May 26

#italy
126 = "Medinah"

#sardinia
2986 = "Kaliari"
4735 = "Ar-Buria"
5091 = "Waghu"

#greece
146 = "Athina"
151 = "Rumiyyat al-Kubra"
164 = "Naksus"
3003 = "Aghriboz'u"
4705 = "Kumutini"
3177 = "Tayibat"

#anatolia
316 = "Iizmid"
320 = "Rudis"
325 = "Qustumuni"
327 = "Adna"
328 = "Sayanub"
2299 = "Amasiran"
2302 = "Gazipatha"
2304 = "Samsun"
2348 = "Sakiz" #or "Khius"
4315 = "Kawmush Khana"
5130 = "Memleket-i Akirus"
5134 = "Budrum"
5135 = "Marsin"
5150 = "Ghawrim"
5157 = "Iizniq"
5162 = "Yakia"
5167 = "Jurum"

#persia
412 = "Suq al-Ahwaz"
2206 = "Urmya"
4289 = "Tustar" #or "Tastar"

#guyana
744 = "Nahr Bani"
745 = "Balad al-Paramaribo"
2931 = "Ghaba"
2937 = "Balad as-Surinen"

#2018 Jun 5

#Xinjiang
2122 = "Qumul"
2124 = "Kona Yezik"



#2018 Aug 11
#iberia
3104 = "Bragha"

#westafrica
1139 = "As-Sahi adh-Dhahabiu"

#caribbean
483 = "Kaya Hiqo"
491 = "Qorsu"

#brazil
749 = "Sahil al-Abyad"
751 = "Qaleat Rabana"
753 = "An-nahr ash-Sharqiu"
754 = "Jawahrat as-Sahil"
755 = "Baymambuku"
756 = "Al-khalij"
760 = "Al-maladh Alamn"
2886 = "An-nahr ash-Shamaliu"
2918 = "Mueaskar Rayie"
2927 = "Al-Jisr"

#la plata
779 = "Suqut al-Hajar"
2851 = "Mustawtana"

#mexico
858 = "Mintaqa Lipan"
2667 = "Al-wadi al-Kabir"



#2018 Nov 7

#brazil
751 = "Sakhrat Hamra"
753 = "Jambiri"
2912 = "Tumtir"



#2018 Nov 17

#france
174 = "Akitin"
200 = "Munbilih"
202 = "Afiniun"
203 = "Liun"
3083 = "Al-Birt"
3085 = "Nim"

#italy
7007 = "Barlita"
7043 = "Kastayghliun"
7056 = "Munaku"
7062 = "Jawa"
7064 = "Taynd"

#sicily
4737 = "Kerkent"
4736 = "Tarabanis"
7001 = "Qal'at an-Nisa"

#anatolia
318 = "Iizmir"
326 = "Kal'at as-Salasil" #or simply "Ankuriyya"
4308 = "Dun Ghuzluh"
5172 = "Allashahr"

#greece
148 = "Salanik"

#indian ocean
1100 = "Mahy"

#west-indies or the caribbean
493 = "Hajar Jyry"
495 = "Marfa Saïd"

#louisiana
2014 = "Natashu"
2516 = "Umat al-Euday"
2529 = "Natshiz"

#Florida
922 = "Moeli"

#colombia
835 = "Baharan"
838 = "An-Naera"
2002 = "As-Sahaliu as-Sabbaha"
2660 = "Jazirat Burkania"

#amazon
748 = "Manju"
2928 = "Rafid"
2938 = "Waiapi"

#brazil
762 = "As-Sahil al-Gharbiu"
763 = "Khalij Mithl al-Bahr"
764 = "Itaquah"
765 = "Munajim Dhahab"
766 = "Shati Tawil"
2857 = "Bihayrat Albit"
2915 = "Turbat Jafatan"

#uruguay
2850 = "Yvyty"

#la plata
778 = "Nahr Min al-Fida"
780 = "Shafaf"
781 = "Mina Mahjur"
2848 = "At-Turabat Mublila"
2849 = "Ad-Difat al-Yusraa"

#pacific
1240 = "Al-Burkan al-Akhdar"
1987 = "Juzur Ahmad" #or "Shawati Jamila"
1988 = "Ruuws Min al-Hijara"
5817 = "Mawi"

#west africa
1139 = "Sahil adh-Dhahabiu"

#south africa
1174 = "Shaeb Namaan"
1175 = "Wahat al-Hamra" #or "Muneataf"
1177 = "Makhlab"
1179 = "Nahr ath-Thueban"
5340 = "Maa wara"
5341 = "Wadi Wasie"
5342 = "Khalij al-Hadid"
5343 = "As-Sahil al-Gharbiu"
5344 = "Sahl Malh"
5345 = "Mashia"
5346 = "Buhayrat Saghira"
5347 = "Afeaa Nafathatan"
5350 = "As-Sadf"
5428 = "Masdar 'Akhdar"

#angola and congo
1164 = "Al-Kamirun"
1172 = "Binghilana"
5426 = "Khalij Ghurayb"



#2018 December

#greece
7126 = "Zakinthus"

#france
198 = "Rawdiz"
4694 = "Fuu"

#teneriffa
5096 = "Qenet"

#greenland
1104 = "Al-Abyad"

#caribbean
487 = "'Ard al-Masadir"
497 = "Jas mak Murtafie" #Ja????, steam censors that
498 = "Madininah"
1881 = "Al'Afeaa"
5578 = "Awra 'Abaw"

#haiti
4619 = "Alraas Hayti"
490 = "Hayth Tushriq ash-Shams" #or "Shams", "Higuey"
2659 = "Qibaw"

#canada
944 = "Mudiq"
988 = "Hayth Ytm Fasl Alma'"
2575 = "Khalij Allaaji"
2576 = "Madinat al-Muhjir"
2577 = "Washah"
2578 = "Maqbarat al-Jazira"
2583 = "Thlath 'Anhar"
2584 = "Easifat Thaljia"
4995 = "Jazirat Tuniq"
5015 = "Nunafut"

#tejas
2499 = "Wadi Nahr Eazim"

#us
919 = "Tshykasaw"
920 = "Tshaktaw"
923 = "An-Naas Mae Shaear Tawil"
924 = "Al-Baamaha"
925 = "Tawskiji"
929 = "As-Saafana"
935 = "Ardu ash-Shayruki"
936 = "Wadi Jarah"
958 = "As-Synika"
959 = "Shaeb Kayugha"
960 = "Al-Uwnundagha"
961 = "Al-Uwnida"
963 = "Al-Mahikan"
964 = "Muhuk"
2530 = "Tanaq Haya"
2539 = "Muqam"

#florida
926 = "Sahil an-Nakhil"
927 = "An-Naas Fi al-Miah Aleadhba"
928 = "Al-Ablash"
2533 = "Khalij al-Mulihi"
2534 = "Yustaqa" #or "Potanu"
2535 = "'Ashkhas Eanifun"
2536 = "Khalij al-Marjan"

#mexico
852 = "Maksiku"
2641 = "Tuqpahn"
2657 = "Kualimana"

#uruguay and la plata
773 = "Al-Mintaqat ash-Sharqia"
775 = "Sueud"
782 = "Ard an-Naar"
2852 = "Takwarymbuty"
2869 = "Al-Wurud al-Bayda"
2870 = "Qurtubah al-Jadidah"
2875 = "Khatwatan Min Alhnwd"
2876 = "An-Nahr Aleali"

#brazil
746 = "Al-Qalih'na"
2921 = "Shamal al-Misab"
2935 = "Suq 'Akhdar"

#gran colombia
742 = "Tadyiq Uwrinuku"
825 = "Baghwata"
826 = "Al-Kakaw"
828 = "Bahair"
2804 = "Qalaw"
2806 = "Balad al-Wayun"
2819 = "Kuayfanaan"

#chile
787 = "Piqun"

#colombia
873 = "Jurf an-Nasir"
874 = "Ad-Dwymish" #could even experiment on settlement growth over time by making it change localization to "Duwamiyyah" 1792 upwards
972 = "Jazirat Jur"
973 = "Samakat Hamra"
2484 = "Zil"
2485 = "Shati Shuruq ash-Shams"
5940 = "Ard Sanyq"
5733 = "Suqash"
5736 = "Khinzir Farawi"
5739 = "Shallal Dafi"
5747 = "Wadi al-Azraq"
5781 = "Suq Quim"
5801 = "Samur al-Qarn"
5807 = "Manzil Tawil"

#namibia and SA
1174 = "Sahil an-Nama"
2856 = "Nafurat Zahra"
5387 = "Sahil San"

#papua
1236 = "Jazirat al-Hilal"
2719 = "Aleayn"
2722 = "Nahr adh-Dhubab"
2723 = "Alraas al-Khati"

#change from already existing naming
965 = "Suq al-Manahahtaan"

7192 = "Aqmescit" #or "Ak-Mesdzit"



#Beyond Typus 10.0 major localised naming contribution from multiple people, credit to everyone but Draiocht. Integrated 2018-11-16
#mostly Arga
# Sicily
124 = "Maysinah"
125 = "Bal'harm"
4737 = "Jirjent"
4736 = "Tarabani" #or "Mars'Allah"
7001 = "Qal‘at an-Nisa"
7002 = "Madinat al-Fil"

# Naples
121 = "Nabuli"
123 = "Rivàh"
2984 = "Qusentah" 
2985 = "Lugêrah"
3039 = "Qabuu"
7003 = "Qatansar"

# Sardinia
2986 = "Kalyjari" 
7095 = "Sulqis" 
7097 = "Nuwr" 
7099 = "Al-Yastra"

#Venice
111 = "Firyul"
112 = "Al-Bunduqia"

#Piemont
102 = "Nyf" #or "Latif"
3045 = "Awsata"
7056 = "Munaquh" 

#Milan
4740 = "Qumu"

#Toskana
115 = "Bayza"

#Latium
118 = "Rûmiyah"

# Greece
163 = "Rab al-Handaq"
3180 = "Al Hanim"

# Macedonia
148 = "Salunik"
3001 = "Skubyi"

# Thrace
7155 = "Dinibouli"
7158 = "Shimeonis"

# Arga Feb 2019

#arabia yemen
388 = "'Adan"
5239 = "'Ibb"

#greece
145 = "Lakunia" #or "Mestras"
1773 = "'Iilia"
3179 = "'Arghulidha" #Argolitha
7100 = "Kuruni"
7101 = "Maysinia"
7102 = "'Arkadia"
7103 = "Kalafrita"
4703 = "Kurunth"
7135 = "Kalibuli"
7163 = "Al-Wusul Faqat"

#East african coast
1197 = "Dar Es Salaam"
1199 = "Kaole"
1201 = "Zanjibaar"
2796 = "Siyu"
5382 = "Gaza"

#brasil
2910 = "Minqar at-Tawqan"
2923 = "Al-Maraei al-Jayida"
2924 = "Taymun"
2926 = "Manhawtat"
2929 = "Haql"
2930 = "Tupajus"
2934 = "Qaleat as-Sawda'"

#the thing next to venezuela + venezuela
830 = "Qanat al-Khadra'"
2807 = "Sahil ar-Rahban"
2808 = "Nuqtat Thabita"

#caribbean
2656 = "Mina' as-Sultan"
5581 = "Tadkhin"

#South Afrika
1180 = "Umtata"
5362 = "Maeiz"
5384 = "Ath-Thiqa"
5391 = "Nafwrat al-Jamus"
5392 = "Usaqush"
5393 = "Rbye Harin"
5425 = "Hamam Dafi"

#north american east coast
970 = "Aldhura"

#indonesia
624 = "Bintan"
633 = "Zuhur"
635 = "Taymur al-Gharbia"

#australia
2726 = "Marajan al-Ahmar"

#Arga Feb 2019

#south africa
5349 = "Nafurat ad-Darar"
5361 = "Hadba"

#Arga Mar 2019

#name adjustment
366 = "Al-Djezir al-Khalida"

#al-andalus
4557 = "Qal'at 'Ayyub"

#france
167 = "Rawan"
168 = "Kayn"
169 = "Shant Bariuk"
170 = "Fanastir"
171 = "Fa'ïn"
172 = "Nant"
177 = "Mayn"
178 = "'Anju"
184 = "Urlianash"
195 = "Liamuzan"
201 = "Marsiliyyah"
3068 = "Kambar"
3110 = "Juzur al-Qinal"
4384 = "Rin"
4385 = "Al-Manish"
4389 = "Hisn ar-Rahmin"

#italy
1247 = "Ajaksiu"
2980 = "Luka"
7038 = "Bunifasyu"
7040 = "Kursika al-Eulya"

#hre
96 = "'Arad al-Bahr"

#atlantic
4565 = "Tanrif"

#guinea
2258 = "Axim" #not arabic name

#colonial cali
866 = "Dhïb as-Syf"
870 = "'Ardu an-Nabidh"
2021 = "Al-Bawwabat adh-Dhahabia"
2476 = "Tlal al-Jana"
2490 = "Buhayrat Maliha"
4959 = "As-Suhul ash-Sharqia"
5018 = "Mina' al-Malayika"
5043 = "Hududia"
5066 = "Shajarat Hur"
5758 = "Madinat as-Sukar"
5774 = "Nakhlat as-Sahra"
5833 = "Hadayiq"
5837 = "Bayt at-Tiyn"
5857 = "Nafwrat al-Wadi"
5859 = "Al-Miah al-Khadra"

#colombia and venezuela
831 = "Karaqus"
832 = "Buayaka"
4597 = "Al'Atraju"

#colonial eastcoast
930 = "Ghania"
931 = "Tlal al-Kahna"
946 = "Dayirat al-Muqid"
967 = "Al-Jazirat al-Hamra"
968 = "Min at-Talal az-Zurqa'"
971 = "Ash-Shaam"
2010 = "Nahr Eamiq"
2013 = "Mina' Hurin"
2537 = "Dimashq al-Jadidah" #there are damascus and cairo in the area irl
2639 = "Fare Tawil"

#colonial canada
989 = "Hisn adh-Dhiyb"

#colonial newfoundland
980 = "Shajarat al-Btula"

#colonial haiti
488 = "Mina' al-Warith"
489 = "Jazirat as-Salhfa"

#colonial brazil
759 = "Almas"
2934 = "Manaws"

#pacific
1995 = "Myat al-Juzur"

#Dub Apr 2019

4557 = "Qalat Ayyub"
4550 = "Qastalayun" #I believe I saw a city in Andalusia that was named this, which translates into the same thing. Sadly I cannot find the source any more. 
#2987 = "Larida" #Not the right city, but it was an important one in the vicinity during the Caliphate of Cordoba
4789 = "Siqubiyyah"
232 = "Barayansiyyah" #I believe. I cannot remember what I identified it as on my old computer.

#Math Oct 2019 - Andalusi naming

#Iberia
216 = "Shalamanka"
222 = "Al-Mariyya"
230 = "Zawaia"
1745 = "Shant Andem"
1746 = "Burchia"
1747 = "Al-Qazrish"
1750 = "AL-Laqant"
7903 = "At-Tutili"
8042 = "Shant Yakub"
8047 = "Al-Mahsan"
8051 = "Quellar"
8052 = "Wadi-al-Hajara"
8054 = "Talabayra"
8059 = "Al-Qasr"
8060 = "Turjalah"
8061 = "Al-Qantarah"
8062 = "Ellerina"
8065 = "Bilyana"
8067 = "Qartayannat"
8068 = "Lurqa"
8069 = "Silis"
8070 = "Ubbadat"
8071 = "Anduyar"
8072 = "Al-Yussana"
8075 = "Qarmuna"
8076 = "Istija"
8077 = "Qtrsana"
8078 = "Saduna"
8079 = "Sahra"
8080 = "Marbil-la"
8081 = "Antaquira"
8082 = "Al-Hammah"
8083 = "Lawsa"
8084 = "Wadi 'Ashi"
8085 = "Bastha"
8087 = "Ushkar"
8088 = "Daniya"
8089 = "Banáskula"
8093 = "Mir-Hândul"
8096 = "Quwilah"
8100 = "Marwán"
8101 = "Al-Bash"
8104 = "Al-Manijah"
8107 = "Uhsunubah"
8109 = "Burya"
8111 = "Barbashtur"
8115 = "Turtusha"
8116 = "Al-Qannis"
8117 = "Alcartam"

#France
192 = "Digun"
2753 = "Arbûna"
4387 = "Ankolazma"
7900 = "Bashina"
4695 = "Qarqshuna"
7995 = "Shant Mahlu"

#Italy
101 = "Ganua"
116 = "Fluranaia"

#By Arga Sep 2019

#Dalmatia
137 = "Raghuza"
4754 = "Kutur"

#Herzegovina
139 = "Mustar"

#west macedonia
1853 = "Kasturia"
7123 = "Bayla"
7124 = "Sayrfia"

#thessaly
147 = "Larysa"
3174 = "Tirhala" #turkish
7117 = "Fawlus"
7118 = "Farsla"

#Epirus
144 = "Ibayrus"
7132 = "Thaysbirutia"

#albania
4174 = "Diras"

#montenegro
3182 = "Shuqudira"

#eastern lowlands
248 = "Luthyan"
250 = "Bayrath"
251 = "'Abradin"
3139 = "Anghus"

#highlands
252 = "'Infrinis"
3137 = "Rus"
4110 = "Kaythns"

#western lowlands
249 = "Ayir"
3019 = "Ghlasqu"

#africa
#Futa Jallon
1117 = "Fawatajilun"

#lower Niger
1146 = "Ayfi"

#zazzau
1154 = "Zazu"

#kanem
1158 = "Al-Kanimia"

#east cape
5351 = "Bariya"
5353 = "Khalij ar-Rijal"

#Xhosa
1180 = "Mghazi" #based on Mgazi irl
5358 = "Sahil ash-Shita'"

#south america
#popayan
823 = "Kawika"

#peruan coast
806 = "Nazikaan"

#minas gerais
2894 = "'Ardun Eali"

#Chaco
790 = "'Aradi as-Sayd"

#tucuman
2842 = "Madinat Kishuu"

#buenos aires
2846 = "Isbiliya Fi al-Janub"

#north america
#coahuila
861 = "Qawahwuilana"
2666 = "Wadi al-Akhdar"

#texas plains
884 = "Al-Ulama' al-Kibar"
888 = "'Ard as-Sukar"
