#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 80 44 153 }

revolutionary_colors = { 5 8 13 }

historical_idea_groups = {
	defensive_ideas
	Cusac d'Abadia d'Anèr Dengomau d'Antès d'Arbon d'Arangòssa d'Armalhac d'Arrac d'Arricau d'Arriutòrt d'Arrigada d'Arroman d'Arrosèrs d'Arroset d'Artigalonga #DAGUERRE - d'Aguèrra? DAMESTOY = either d'Ameztoi, the latter part being Basque, or "de Mastòi". DARBO - d'Arbon? Something else?
	#DARTIGUES DARZACQ DASSE DASSIE DAUBA DAUDIGNON DAUDON DAUGA DAUGE DAUGEY DAUGREILH DAVERAT DEGERT DEGOS DEHEZ DELAS DELEST DESCAT DESCLAUX DESTOUESSE DESTRIBATS DESTRUHAUT
	d'Artigas d'Arsac d'Aubar d'Audinhon d'Audon d'Augar d'Augèr d'Augèir d'Augrelh d'Averat "de Gèrt" "de Gòs" Dehés Delestèr d'Escat Deusclaus Destoessa #Arsac, or Arzac? DASSE - d'Assa? d'Assèr? DASSIE - d'Assièr? (Cmune in Quercy) DEHEZ - Dehés or Dehens. DELAS DELEST - de Lèst? de l'Èst? Gasconha.com says Delestèr. DESCAT - d'Escat? DESTRIBATS DESTRUHAUT
	#Forenames:Audon Augèr
	#DEYRES DEYRIS DEYTS DICHARRY DOMENGER DOUET DOURTHE DOUSSANG DOUSSY DUBEDOUT DUBERNET DUBERTRAND DUBES DUBOIS DUBOS DUBOSCQ DUBOURDIEU DUBOURG DUBRANA DUBRASQUET DUBROCA DUCAMP
	d'Èiras d'Èirias d'Aitz Domengèr Doet d'Orta Deubedoth Deuvernet Deubertran Deubèç Deubois Deubòsc Deubordiu Deuborg Deubranar Deubrasquet Deubrocar Deucamp #DEYRIS - Attested. Could be with or w/o the accent. DEYTS - d'Aitz? DICHARRY DOUET - Doet? DOURTHE - d'Orta? Attest. Dorta. DOUSSANG DOUSSY DUBOIS - Deubois? Or Deubòsc? Separate nouns in Occitan, but either could be Gallicized as Bois.
	#Forenames:Bertran Brasquet
	#DUCASSE DUCASSOU DUCOM DUCOS DUCOURNAU DUCOURNEAU DUCOUT DUDON DUFAU DUFOURCQ DUFOURG DUHAU DULAU DULHOSTE DULIN DULON DULUC DULUCQ DUMARTIN DUMAS DUMORA DUPART DUPAU
	Deucasso Deucom Deucòs Deucornau Deucot Deuhau Deuhorc Deulau Deuluc Deumartin Daumàs Deumorar Deupau #DUCASSE - Says it's pretty much always Deucasso. DUDON DULHOSTE DULIN - Deulin? DULON DUMAS - says Daumàs, from outside Gascony? Thought 'Deumas'. DUPART
	#DUPERE DUPEYRON DUPIN DUPLANTIER DUPONT DUPORT DUPOUY DUPRAT DUPUCH DUPUY DUROU DUSSARRAT DUSSIN DUTEN DUTHIL DUTILH DUTOYA DUTREY DUVERGER DUVIGNAC DUVIGNAU DUVIGNEAU
	Deupeiron Deupin Deuplantèir Deupont Deupoi Deuprat Deupui Duron Deusarrat Deuten Deutilh Deutojar Deutrei Deuvergèr Deuvinhac Deuvinhau #DUPORT - Deupòrt? DUSSIN - Onknown Occitan spelling. Dussin? Deu cim? #DUTEN - Probably Deuten. My first thought was Deutenh, but gasconha.com says differently. DUVERGER - Probably Deuvergèr:
	#ESCOUBET FAGET FARBOS FARGUES FARTHOUAT FAUTHOUX FORSANS FOURCADE FROUSTEY GADOU GARBAGE GARBAY GARRABOS GAUZERE GENSOUS GILLES GLEYZE GLIZE GOALARD GOURDON GOURGUES GRACIET GROCQ
	Escobet Haget Farbòs Hargas Hartoat Fautós Horsans Horcada Frostèir Garbalh Garrabòs Gaüsèra Glèisa Goalard Gordon Gorgas Graciet Gròc #GADOU GARBAGE GENSOUS GLIZE #Couldn't verify via Gascionha.com: Graciet&Gròc. Nonetheless fairly certain of their spelling.
	#GILLES - Geli? (An old Saint-Gilles existed in Landes, but don't know its Occitan name)
	#GUICHEMERRE GUILHEMJOUAN HARGOUS HARRIBEY HARTE HAUQUIN HAYET HONTARREDE JOIE JUSTES JUZANX
	Guilhemjoan Hargós Arrivèir Artèr Hauquin Hontahreda Jòia Justes Jusans #GUICHEMERRE #HAYET = Haget, appears higher in the list.
	#LABADIE LABARBE LABARCHEDE LABARRERE LABARRIERE LABARSOUQUE LABARTHE LABASTE LABASTIE LABAT LABATUT LABENNE LABEQUE LABEYRIE LABORDE LABOUDIGUE LABOUYRIE LABROUCHE LACAVE
	Labadia Labarba Lavarcheda Labarrèra Labarrièra Labarsoca Labarta Labasta Lavath Labatut Lavena Laveiria Labòrda Labodiga Laboiria Labroisha Lacava #LABARBE - Labarba? #LABASTIE - Labastia? LABEQUE
	#LACAZE LACOMME LACOSTE LACOUTURE LACROIX LACROUTS LAFARGUE LAFARIE LAFAURIE LAFENETRE LAFFARGUE LAFFITTE LAFITTE LAFOURCADE LAGARDE LAGARDERE LAGEYRE LAGIERE LAGOUEYTE
	Lacasa Lacoma Lacòsta Lacotura Lacrotz Laharga Laharia Lahauria Larriesta Laharga Lahita Lahorcada Laguarda Laguardèra Lagèira Lagüèita #LAGIERE
	#LAHITTE LAHOUZE LAILHEUGUE LAJUS LALAGUE LALANNE LALOUBERE LALUQUE LAMAGNERE LAMAIGNERE LAMAISON LAMARQUE LAMOTHE LAMOULIE LANGLADE LANNELONGUE LANUSSE LAPEGUE LAPEYRE
	Lahosa Lajús Lalagua Lalana Lalobèra "La Luca" Lamanhèra Lamaison Lamarca "La Molia" Langlada Lanalonga Lanussa Lapega Lapèira "La Mòta" #LAILHEUGUE
	#LAPORTE LARCHE LARRAT LARRAZET LARRERE LARREY LARRIEU LARRIVIERE LARRODE LARROQUE LARROUY LARTIGAU LARTIGUE LASSABE LASSALLE LASSEGUE LASSERRE LASSUS LATAPPY LATASTE
	Lapòrta Larchèir Larrat Larraset Larrèra Larrei Larriu Larrivèira Larrodèr Larròca Larroi Lartigau Lartiga Lassava Lassala Lassèga Lassèrra Lassús Latàpia Latasta
	#LATRY LAUGA LAUSSUCQ LAVIELLE LAVIGNE LEGLISE LESBATS LESCA LESCARRET LESCLAUX LESGOURGUES LESPARRE LESPES LESTAGE LINXE LONNE LORREYTE LOUBERE LOUSTALOT LUCBERNET
	Latria Laugar Laviela Lavinha Laglèisa Lasvaths Lescar Lescarret Lesclaus Lasgorgas Lesparra Lespés Lestatge Lòna Lobèra Lostalòt Lucvernet #LAUSSUCQ LESCLAUX - Gasconha.com says 'Lesclaus'; I would have thought 'Lasclaus'. LINXE LORREYTE
	#MAISONNAVE MALET MALLET MANCIET MANO MARROCQ MARSAN MARTIN MAUBOURGUET MAURIN MENAUT MESPLEDE MINVIELLE MIREMONT MORA MORESMAU MORLAES NADEAU NAPIAS NASSIET NOLIBOIS
	Maisonava Malet Mansiet Manòr Marròc Marsan Mauborguet Menaut Mespleda Minviela Miramont Morar Morasmau Nadau Napiars Nolibòs #MORLAES NASSIET
	#Forenames: Martin Maurin
	#PECASTAING PERSILLON PEYRES PINSOLLE PONS POUDENX POURTAU PRAT PREUILH PUYO RABA RANDE RANSINANGUE REMAZEILLES RICARD ROBIN ROUMEGOUS
	Pecastanh Persilhon Pèiras Pinsòla Podens Portau Prat Prulh Pujòu Rabar Randèr Hransinan Remaselhas Robin Romegós #PINSOLLE - Pinsòla or Pinsòlo, on Gasconha.com.
	#Forenames: Ponç? Ricard
	#SAINT-CRICQ SAINT-GENEZ SAINT-GERMAIN SAINT-JEAN SAINT-JOURS SAINT-MARC SAINT-MARTIN SAINT-PE SALLES SANGUINET SARRADE SARRAUTE SAUBESTY SAUBION SAUBUSSE SEGAS SENTUC SENTUCQ
	"Sent Cric" "Sent Genès" "Sent German" "Sent Joan" "Sent Jors" "Sent Marc" "Sent Martin" "Sent Pèr" Salas Sanguinet Sarrada Sarrauta Sauvesti Sauvion Sauvussa Segàs Sentuc #SAUBESTY - Gasconha.com says Sauvesti, though that seems odd. Is it Basque in origin? A loss of -n? Italian? SAUBUSSE - Gasconha.net and Top'Oc disagree with each other.
	#SERRES SOURGEN SOURGENS SOURIGUES SUBERCHICOT TACHON TARIS TARTAS TASTET TAUZIA TAUZIEDE TAUZIET TAUZIN TECHENE TOUYA VERGES VERGEZ VIGNES VIGNOLLES VILLENAVE VIVES
	Sèrras Sorgent Sorgents Sorigas Suberchicòt Taishon Tarís Tartàs Tastet Tausiar Tausièda Tausiet Tausin Teishenèr Tojar Vergèrs Vinhas Vinhòlas Vilanava Vivèrs #Sorgent&Sorgents unattested at Gasconha.com. TARIS - Tarís (To verify)
	#####TOPONYMIC (See Army List)#####
	"deu Mont"
	"de Granada" "de Bascons" "de Vilanava" "de Renun" "de Ròcahòrt" "de Dur Hòrt" "de Perquia" "de Campanha" "de Brocars" "de Boga"
}

ship_names = { # GASCONY # + Armagnac & Bearn
	#####UNIQUES#####
	"Aiga d'Aur" "Arròsa Blava" "Aunor e Glòria" "Aur de Poseidon" "Bèra Sason" "Bèthdia" "Cadet Hardit" "Castèth de Baiona" "Damisèla de Comenge" "Dauna de Vasconia"
	"Espèr deus Sents" "Grana Gascoa" "Hilha d'Ocean" "Mar Nòsta" "Reina Vascoa" "Taur Valent" "Tèsta de Sirena" "Vaishèth de Bug" "Victòria Nòsta" "Vila de Baiona"
	#For Bayonne, if created. #See https://izi.travel/en/8926-suus-camins-deu-petit-baiona/oc#8780f5c7-9487-40bc-ab7d-f3bf5fb71d47
	"Balèia deu Papa" "Camp de Vacas" "Castèthnau" "Chivau Blanc" Cocanha Corderèrs Crampòt Liças "Ostau Dagoreta" "Nòsta Dauna"
	"Petit Baiona" "Pont Bertaco" "Pont Panacau" "Pòrta de Mossaròlas" Saussissèra "Sent Andrèu" "Sent Benedit" "Sent Esprit" "Sent Leon" "Sèrra deu Mocoron" Tilholèrs Trenquet
	"Bona de Baiona" "Comèrci deu Cai" "Dus Tors" "Vaishèth Ventós" #"Sent Pançard"
	#For Buch.
	"Ròca Blanca" #Ròca Blanca is the local name of the "Dune du Pilat", the tallest sand dune in Europe.
	#For Albret, if created.
	"Cant deu Pastor" "Còr Marin" "Lua Plea" "Ser d'Estiu"
	#Old Duchies and Provinces
	Aquitània Novempopulània Vasconia
	#####EU4#####
	#Adour Africain Aigle "Aigle d'Or" "Aimable Nanon"
	"Agla d'Aur" "Nanon Aimabla" #GASCONYBT.TXT: Ador #OCCITANIA.TXT: African Agla
	#"Aimable Marthe" "Aimable Rose" Alexandre "Ste Anne de Bordeaux" Amitié
	"Marta Aimabla" "Ròsa Aimabla" "Senta Anna de Bordeù"
	#Angélique Américain Amphitrite "Arc en Ciel" Bayonnaise
	#GASCONYBT.TXT: Baionesa
	#"Belle Poule" Bienfaisant Biscayenne Bizarre "Bonnes Amies"
	Biscaïna
	#Bordelais Brillant Caroline Castor Catiche
	Bordalés Carolina Castor #OCCITANIA.TXT: Brilhant
	#Charente "Charmante Manon" "Charmante Nancy" "Charmante Rachel" "Château de Bayonne"
	Charanta "Castèth de Baiona" #"Encantant Manon" "Encantant Nancy" "Encantant Rachel"
	#Chézine "Commerce de Bordeaux" "Comte de Toulouse" Content Débonnaire
	"Comèrci de Bordèu" "Comte de Tolosa"
	#Dédaigneuse "Deux Frères" Diamant Diligente "Duc d'Aquitaine"
	Diamant "Duc d'Aquitània"
	#Elisabeth Entreprenante Espérance Extravagante Favori
	#OCCITANIA.TXT: Esperança
	#Fendant Flamand Gaillard Galant Godichon
	Flamand Galhard Galant
	#"Grand Coureur" "Grand Sirius" "Gros Ventre" Hercule Hermine 
	"Corredor Gran" "Sirius Gran" "Vente Gròs" Ercules Ermina
	#Impérieuse Indien Intrépide Jolie Joseph
	Josèp #OCCITANIA.TXT: Imperiosa Indian Intrepida
	#Labourt Laurence Légère Licorne Lion
	Labord Laurenç Leugèra Licòrna Leon
	#Machault Marchand Mars Mascarin Maure
	Machaut Mercadèr Mascarin Moro #OCCITANIA.TXT: Mart
	#Mégère Mélampe Mignon Neptune "Nouvelle Victoire"
	Minhon "Novèla Victòria" #OCCITANIA.TXT:Furia Neptun
	#Oiseau Opale Pélican Phénix Pollux
	Ausèth Opale #OCCITANIA.TXT: Pelican Pollux Fènix
	#"Quatre Frères" Rameau "Reine Marie" Renommée Rostan
	"Quate Fraires" Ram "Reina Maria" Renomat #Rostan
	#"Royal Daim" "Saint Jacques" "Saint Pierre" Sirène "Soleil Royal"
	"Sent Jacme" "Sent Pèire" "Solelh Reiau" #OCCITANIA.TXT: Serena
	#Swinton Tamponne "Toison d'Or" Tourterelle Trinité
	Swinton Taponat "Toison d'Aur" Tortora #Tortora/Tortèra #OCCITANIA.TXT: Trinitat
	#Triton Utile Valeur Vénus "Ville de Bayonne"
	"Vila de Baiona" #OCCITANIA.TXT: Triton Utila Valor Vènus?
	#####COMMON GASCON#####
	###NOUN COMMON
	#Concepts+Values
	Aunor "Des·hidança" Joenessa Joentut Resisténcia Volentat
	#Desfisança Joventut Leialtat Onor Resisténcia Volença
	#Critters
	Agla "Agla Marina" Faucon Mandra Taur Tortuga Vop #Rossinhòu/Roshinhòu #Estorniu - Dialectal variation; used in constituent tags instead.
	#Culture - Legends
	Becut Becuda Carcòlh Hadet Tac #"Cama Crusa" - Exists throughout Gascony, Guyenne and western Languedoc, but the orthography varies.
	#Culture - Traditions
	#Folk - Ruler Titles
	Daufin Sobiran Vescomte Vescomtessa
	#Dalfin Escudièr Sobeiran Vescomte Vescomtessa
	#Folk - People+Professions
	Artisan Caçaire Campion Conquistaire Liberatora Marcadèr #Aventuèr Cavalèr
	#Misc Nouns
	Auba Busca Comèta Harpa Hlama Miralh Nubla Oasi Opèra "Senta Crotz" Solelh Tempèsta Tor
	#Name - First
	Carles
	#Place
	Sentonge
	#Plants
	Casso Castanha Castanhèr Higa Higuèr Hlor Palma Paparòc
	#Rivers
	Ador
	#Winds
	###ADJ COMMON
	Blanca Brasós Brasosa Brutau "Des·hidant" Erculèu Erculèa Fidèu Fidèla Hardit Hlorida Hòrt Hòrta Invencible Invencibla Meravilha Reiau Supèrba Valent Valenta
	#Adj Ethnic (F Matches)
	Baionés Baionesa Basco Provençau Sentongés Sentongesa
	#####COMMON OCCITAN#####
	###NOUN COMMON
	#Concepts+Values
	Abiletat Abondància Absolucion Accion Acòrdi Adaptabilitat Adaptacion Admiracion Afirmacion Aliança Ambicion Amistat Aparicion Armonia Aspiracion Autoritat Benanança Benediccion
	Comoditat Concepcion Concinitat Constància Contemplacion Coratge Creativitat Curiositat Dedicacion Deliberacion Determinacion Devocion Diversitat
	Elegància Equanimitat Esperança Esperit Estabilitat Estrategia Euforia Exploracion Extasi Federacion Fiertat Fortitud Glòria Gràcia Gratitud Illusion Independéncia Inspiracion
	Justícia Legenda Leialista Liberacion Luminositat Miracle Navigacion Necessitat Oportunitat Ordenança
	Passatge Passion Patronatge Persisténcia Predominança Primautat Propension Prosperitat
	Reialista Relativitat Resolucion Restitucion Revelacion Santuari Sapiéncia Seguritat Senhoratge Silenci Sinceritat Solaç Solidaritat Supremacia
	Tenacitat Trionf Union Unitat Venjança Vertut Virtuositat
	#Critters
	Abelha Balena Calandra Calandreta Còrb Dromadari Lop Ors Orsa Pelican Rapaça Tigre Tigressa Ur #Ur = Aurochs #Lapin/Conilh/Coniu.
	#Culture - Legends
	Colòbra Drac Dragon Matagòt #Pariseta? How old is the Parisette?
	#Culture - Literature+Music (Non-Trobar)
	Flamenca Laüt Melodia Musica Poesia Ritme Rima #Oc Literature and Music
	#Culture - Traditions

	#Culture - Trobar Genres
	Balada Cobla Dança Descort Escondit Estampida Gap Partiment Planh Rason "Salut d'Amor" Sestina Sirventés Sòmi Tençon Vida #Trobador genres. Not included here: Alba/Auba; C(h)anso(n); C(h)ançon de Gèsta; Enuèg/Enueg/Enuei/Einueg; Pastorèla/Pastorela.
	#Folk - Ruler Titles
	Baron Comte Comtessa Dinastia Duc Marqués Marquesa Monarca Princessa
	#Folk - People+Professions
	Aprendís Aprendissa Apòstol Coquin Coquina Corsari Corsària Defensor Defensora Escolan Escolana Eròi Escriba Liberator Mentòr Protector Trobador Trobairitz Viatjaire #Victor #Feminine endings here are more variable, usually between -tora and -tritz, but should go in individual cultures' tags, if at all.
	#Heritage - GrecoRoman (Mythology)
	Abondanci Afrodita Amazòna Angita Annona Apollon Aquilles Aquilon Argonauta Artèmis Atena Aurora Bacus Bellona Borèas Calipso Cassandra Ceres Cesar Clemença Concòrdia Constança
	Demetèr Diana Dionís Driada Efèst Equitat Eracles Estia Felicitat Fidelitat Fortuna Fèbus Fènix Furia Gorgòna Ilaritat Iris Isis Janus Junon Jupitèr Justícia Juventas
	Làmia Laton Leticia Liberalitat Libertat Luna Lèto Mart Medusa Mercuri Minotaure Minèrva Neptun Nobilitat Ocean Onos Oranos Orfèu
	Pandora Persefòna Pietat Pollux Pomona Poseidon Proserpina Providéncia Quirin Sagitari Saturn Serena Silvan Titan Triton Tròia Ulisses Uranus Vesta Victòria Virt Vulcan Vènus
	Zèus Èra Òps
	#^Var. VivAup:Venús
	#Heritage - Greek
	Alexandre Dracma Leonidas
	#Heritage - Gaulish (Mythology)
	Cernunnos Damòna Epòna Esus Lug Rosmerta Sucellos Taranis Teutatès #or Epona? #Damona? Rosmèrta?
	#Albiorix Caturix #Ortografia?
	#Heritage - Roman
	Annibal Cesar Cleopatra Juli
	Cartage Centuria Centurion Colonia Colòs Gladiator Legion Legionari Patrician
	#Misc Nouns
	Abís Arpon Blason Cendre Centre Constellacion Corona Devisa Diamant Escut Florença Gargolha Jòia Lança Lum Lutz Mainatge Memòria Meridian Mite Monument Paradís Pica Pinacle Promessa Sason Torn Tractat Trinitat Trirema Vent Violeta
	#Name - First (Import the list once the cultures are done?)
	Agustin Anna Antòni Antonin Beatritz Brunissenda Clara Clàudia Emma Ivan Ivana Ives Ivon Ivona Joana Justinian Laura Loïsa Luc Maria
	Ròsa Rosalia Rosalina Rosamonda Roseta Rosina Roson Sabin Sabina Sabrina Samson Savin Sebastian Simon Simona Simonet Simoneta Solanja Suson #Sulpici
	Teresina Uldaric Ulisses Ulric Urban Valentin Valentina Valerian Valeriana Veran Verana Veronica Victorin Victorina Victorian Victoriana Vidalina Vincenç Violeta Zenon
	#Place
	Gàllia Roma Visigòtia
	Alemanha Aragon Berric Bretanha Castelha Espanha Escòcia França Guernesei Irlanda Jersei Londres Normandia Ongria Peitau Roan Toscana #Var. Pro:Castilha (i/e variation, Castelha is still good.)
	Orient Ponent
	#Plants
	Espic Lavanda Lin Liri Oliva Pin Ròsa
	#Winds
	
	###ADJ COMMON (M followed by F, by reason of naming plausability & higher historical equality)
	Abondós Abondosa Actiu Activa Agradiu Agradiva Adaptable Adaptabla Aimable Aimabla Aimat Aimada Ambiciós Ambiciosa Amorós Amorosa Antic Antica Ardent Ardenta Argentat Argentada
	Artistic Artistica Aspirant Aspiranta Astruc Astruga Astuciós Astuciosa Aventurós Aventurosa Benvolent Benvolenta Bon Bona Brave Brava Brilhant Brilhanta
	Capable Capabla Constant Constanta Content Contenta Coratjós Coratjosa Coronat Coronada Creatiu Creativa Curiós Curiosa Daurat Daurada Dur Dura
	Elegant Eleganta Eminent Eminenta Erculenc Erculenca Esclatant Esclatanta Estelat Estelada Estranh Estranha Espectaclós Espectaclosa Excepcionala Extraordinari Extraordinària
	Famós Famosa Fin Fina Finet Fineta Finòt Finòta Florissent Florissenta Formidable Formidabla Furiós Furiosa Galant Galanta
	Imperiós Imperiosa Iniciala Insurgent Insurgenta Intrepid Intrepida #Fin, Finet, Finòt - Fine, clever.
	Just Justa Legendari Legendària Luminós Luminosa Lusent Lusenta Majestuós Majestuosa Marin Marina Mitic Mitica Misteriós Misteriosa Montanhós Montanhosa Nòble Nòbla Òcre Òcra #Malin means malign rather than clever, and in some dialects could mean Satan, so leaving it out.
	Pacific Pacifica Persistent Persistenta Pintat Pintada Placid Placida Plasent Plasenta Poderós Poderosa Polit Polida Pompós Pomposa Predominant Predominanta Prudent Prudenta
	Radiant Radianta Redobtable Redobtabla Reiala Remarcable Remarcabla Salat Salada Sedusent Sedusenta Segur Segura Seriós Seriosa Sufisent Sufisenta Terrible Terribla
	Urós Urosa Valorós Valorosa Ventós Ventosa Verdejant Verdejanta Verdós Verdosa Vertuós Vertuosa Viciós Viciosa Vigilant Vigilanta
	#M forms vary too much by dialect to include:Excepcional/Excepcionau Inicial/Iniciau Reial/Reiau
	#Adj Ethnic (F Matches)
	African Africana Anglés Anglesa Aquitan Aquitana Arab Araba Aragonés Aragonesa Artesian Artesiana Asiatic Asiatica Breton Castelhan Castelhana Cornic Cornica #Castelhan/Castilhan.
	Egipcian Egipciana Escosés Escocesa Flamenc Francés Francesa Galés Galesa Gallés Gallesa Galloroman Galloromana German Germana
	Indian Indiana Irlandés Irlandesa Italian Italiana Latin Latina
	Normand Normanda Peitavin Peitavina Picard Picarda Roman Romana Visigòt Visigòta #Breto(n)a
	Occitan Occitana Auvernhat Auvernhata Daufinenc Daufinenca Gascon Guianés Guianesa Lemosin Lemosina Lengadocian Lengadociana Provençau Provençala #Gasco(n)a
	Balear Baleara Catalan Catalana Valencian Valenciana #Principatin Principatina
	Basca Espanhòla #Len+Lim Basc; G&P Basco; VivAlp Basc o Basque #Auv+Len Espanhòl; autres: Espanhòu
}

army_names = {
	#####REGIONAL LEVIES#####
	"Armada de las Lanas" "Armada deus Pirenèus" "Armada d'Ador" "Armada de Garona" #Large Regions, 'National' armies.
	#
	"Armada d'Armanhac" "Armada de Bearn" "Armada de Comenge" "Armada de Labrit" "Armada de Bigòrra" "Armada de Marsan"
	#####FILLER#####
	#Filler - Generic
	"Armada deu Nòrd" "Armada deu Sud" "Armada de l'Èst" "Armada de l'Oèst"
	#Filler - Province
	"Armada de $PROVINCE$"
	#####OLD#####
	#"Armada Gascoa" "Armada Bugesa" "Armada Fronçadesa" "Armada de Labrit"
	#Betw Gasc+Guy
	#"Armada Bordalesa" "Armada Vasadesa" "Armada Libornesa" "Armada Girondina" "Armada Medoquina" "Armada Landesa" "Armada de La Grava"
	##Old. TO SORT.
	#"Armada deu Cairan" #"Armada de Castilhon" #prob Castilhonesa, Guiana
	#"Armada deu Bacin d'Arcaishon"
	#"Armada deu País de Cernés" #"Armada de Ciron"
	#"Armada de Vitrasés"
	#Guy
	#"Armada d'Agenés" "Armada Garonesa" "Armada Gavaia"
}

fleet_names = {
	#####UNIQUES#####
	"Flòta deu Sautadèr" "Flòta deu Leon Blanc" "Flòta de Blat" "Flòta de Gules" "Flòta d'Argent" "Flòta d'Azur" "Flòta d'Aur" #CoA. Annoyingly, can't verify whether it's Sautadèr, Sautader, or Sautador.
	"Escadra Coratjosa" "Escadra Brava" "Escadra Hardida" "Escadra Grana" "Escadra Valenta"
	#####FILLER#####
	#Filler - Generic
	"Escadra Arroja" "Escadra Blanca" "Escadra Òcra" "Escadra Verda" "Escadra Jauna" "Escadra Blava" "Escadra Negra" "Escadra Burèla" "Escadra Grisa" "Escadra Verda" "Escadra Vermelha" "Escadra Rossa"
	#Filler - Province
	"Escadra de $PROVINCE$"
	#####OLD#####
	#To Re-Sort.
	#"Escadra de Mar Grana" "Escadra de l'Atlantic" "Escadra de Mediterranèa" "Escadra de Gasconha" "Escadra Blaua" "Escadra Arroja" "Escadra Blanca"
}
