#Legacy of Manzikert: Languedoc (work in progress)

graphical_culture = westerngfx

color = { 167 39 0 }

historical_idea_groups = {
	defensive_ideas
	"Castèlnau d'Arri" "La Vaur" "Puèglaurenç" "Fanjaus" "Autariba" "Montgiscard" "Montferrand" "Autpol" #Castèlnòu d'Arri/Castelnau d'Arri
	#Rivers of the old County of Toulouse (Core terr. 1209, so minus the other counties, viscounties, etc)
	Agot Arièja Arisa Èrs Ganguisa Garona Tarn #Lèze - Lèsa or Lesa? Occitan Wiki appears to say either Lesat or Lesa, but Lesat is also a town (Lézat-sur-Lèze)
	#Roads (Roman+Pilgrimage) - Toulouse
	Augusta Domícia #"Geisse"
	Tolosana #Tolosana reaches Arles (Provence)
	#Provinces (Roman+Visigothic)
	#FOI+TOU
	Narbonesa Septimània #"Transalpina"
	#####BASE EU4##### #Why the anachronisms, devs? And the misgenders? WHY?
	Aucamvila Ausevila Balmar Bausèla Busca #Auzeville didn't officially become Auzeville-Tolosane until 1944.
	Blanhac Capitòli Castanet Colomèrs Cunhaus #Castanet Renamed Castanet-Tolosan in 1921. Colomièrs in Lengadocian, Colomèrs in Gascon (local dialect).
	"Illa del Ramièr" Labeja Labrut "La Cepièra" "La Pasquièra" #Where did EU4 get 'Labruc' from??? Was it Labrut (adj)? And 'La Pasquière'? This one's a real word, but like. What's it referring to?
	Lardena Launaguet "Grand Redond" #Grand-Rond built between 1752 and 1754. #Unused here (to OCC or LDC): Laran (mythology) Miralh
	Domaisèlas Minimes #Demoiselles <-the BRIDGE of Demoiselles. 'le Paradous' - Where is this? #Unused here (to OCC or LDC): Union Marquisat
	Montaudran Montrabe Murèth Puègbonieu Puègbusca
	"Puèg David" Pibrac Plasença Portèth Quint #Plaisance-du-Touch was once Plasença de Minhac, so let's just keep Plasença as I don't know when names changed. Portet became Portet-sur-Garonne in 1921. It's Portèth in Gascon, Portèl in Lengadocian. Quint became Quint-Fonsegrives in 1992.
	"Pè d'Auca" Ramonvila Ranguèlh Tornafuèlha "Sent Aubin" #Ranguèlh was a castle built 18th cen. Now a residential area.
	"Sant Ginèst" "Sent Martin" "Sent Orenç" "Sant Sarnin" "Sent Simon" #Saint-Geniès became Saint-Geniès-Bellevue in 1921.
	"La Sauvetat" "Vièlha Tolosa" Vilanava #La Salvetat became La Salvetat-Saint-Gilles in 1965. Where did EU4 get 'Soulé'? Stade-Toulousain not until 20th cen! Villeneuve-Tolosane formerly Villeneuve-lès-Cugneaux, so just keeping the first bit.

	#####OLD, TO SORT#####
	#Mountain
	#Nòra
	#####COMMON LANGUEDOCIAN#####
	###NOUN COMMON
	#Concepts+Values
	Desfisança Joventut Leialtat Onor Resisténcia Volença
	#Critters
	Agla "Agla Marina" Aironda Alauseta Balena Estornèl Falcon Gralha Macarèl Mandra Rossinhòl Sardina Taur Volp #MACARÈÈÈÈÈÈÈLLLLLL
	#https://fr.wikipedia.org/wiki/Animaux_tot%C3%A9miques_de_l%27H%C3%A9rault #Some are generic, some are particular. Most fit with Languedocian regardless of the year.
	#https://oc.wikipedia.org/wiki/Animal_totemic
	Agaça Ase Baiard Baragonha Boc Buòu Cabra "Cabra Blanca" Cabreta Cagaròl Camèl Can Cauquilhat "Caval Marin" Cavalet Cèrvi Cranc Crapaud Dalfin Gralhesca Granhòta #Chivalet should be Cavalet! #Common:Drac Lop
	Lapin Lebrièr Leon Locàs Moissau Mùjol Muòl Pelican Pesolh Picart Pofre Polin "Pòrc Negre" Porquet Rana Ratàs Romegaire Sèrp Cèrvi Tamaron Tartuga Vaca "Vaca Roja" Vedèl Veidrac	
	Cogairós #Recent totemic animal, but older+folkloric in origin. Unknown age.
	#Culture - Legends
	"Bèla Magalona" "Cavalièr Ermita" "Dòna Carcas" Fada Fadet Farfadet "Pòrt Sarrasin" "Princessa Irèna" "Sant Lop" "Sant Guiral" "Sant Alban" Sultan "Tres Flamas" "Tres Senhors"
	#Culture - Traditions
	Justa Justaire Justairitz Targa Targaire Targairitz
	#Folk - Ruler Titles
	Dalfin Escudièr Sobeiran Vescomte Vescomtessa
	#Folk - People+Professions
	Artisan Aventurièr Caçaire Campion Cavalièr Conquistaire Liberatritz Patron Venjador
	#Misc Nouns
	Alba Arpa Busca Cometa Castèl Cròs Flama Miralh Nívol Oasí Opèra "Santa Crotz" Solelh Tempèsta Tor
	#Name - First
	Aimeric Andrieu Carles Jaume Olivier
	Azalaís Ildegarda Isabèla
	#Place
	Santonja Santonge
	#Plants
	Alapeda Boisseròla Cade Cornièr Flor Garric Genebre Genebrièr Laurièr "Lin de Narbona" Milgrana Palma Rosèla #Alapeda = Asphodel. Cade = Juniperus oxycedrus, a type of juniper native to the Mediterranean. Cornièr = Boxwood. Genebre/Genebrièr is another juniper.
	#Winds
	Autan #Vent d'Autan - In Guyenne also.
	Tramontana #Provence also.
	Autan Levant Lombarda Marin Mistral Ponent Simon Siròc Tramontana #Embat #To finish later.
	###ADJ COMMON
	Ardit Ardida Benfasent Benfasenta Blanca Brutal Cendrós Cendrosa Erculèu Erculèa Excepcional Florit Florida Fòrt Fòrta Invencible Invencibla Meravilha
	Reial Supèrba Tronant Tronanta Valent Valenta Volontari Volontària
	#Adj Ethnic (F Matches)
	Basc Provençal Santongés Santongesa
	#####COMMON OCCITAN#####
	###NOUN COMMON
	#Concepts+Values
	Abiletat Abondància Absolucion Accion Acòrdi Adaptabilitat Adaptacion Admiracion Afirmacion Aliança Ambicion Amistat Aparicion Armonia Aspiracion Autoritat Benanança Benediccion
	Comoditat Concepcion Concinitat Constància Contemplacion Coratge Creativitat Curiositat Dedicacion Deliberacion Determinacion Devocion Diversitat
	Elegància Equanimitat Esperança Esperit Estabilitat Estrategia Euforia Exploracion Extasi Federacion Fiertat Fortitud Glòria Gràcia Gratitud Illusion Independéncia Inspiracion
	Justícia Legenda Leialista Liberacion Luminositat Miracle Navigacion Necessitat Oportunitat Ordenança
	Passatge Passion Patronatge Persisténcia Predominança Primautat Propension Prosperitat
	Reialista Relativitat Resolucion Restitucion Revelacion Santuari Sapiéncia Seguritat Senhoratge Silenci Sinceritat Solaç Solidaritat Supremacia
	Tenacitat Trionf Union Unitat Venjança Vertut Virtuositat
	#Critters
	Abelha Balena Calandra Calandreta Còrb Dromadari Lop Ors Orsa Pelican Rapaça Tigre Tigressa Ur #Ur = Aurochs #Lapin/Conilh/Coniu.
	#Culture - Legends
	Colòbra Drac Dragon Matagòt #Pariseta? How old is the Parisette?
	#Culture - Literature+Music (Non-Trobar)
	Flamenca Laüt Melodia Musica Poesia Ritme Rima #Oc Literature and Music
	#Culture - Traditions

	#Culture - Trobar Genres
	Balada Cobla Dança Descort Escondit Estampida Gap Partiment Planh Rason "Salut d'Amor" Sestina Sirventés Sòmi Tençon Vida #Trobador genres. Not included here: Alba/Auba; C(h)anso(n); C(h)ançon de Gèsta; Enuèg/Enueg/Enuei/Einueg; Pastorèla/Pastorela.
	#Folk - Ruler Titles
	Baron Comte Comtessa Dinastia Duc Marqués Marquesa Monarca Princessa
	#Folk - People+Professions
	Aprendís Aprendissa Apòstol Coquin Coquina Corsari Corsària Defensor Defensora Escolan Escolana Eròi Escriba Liberator Mentòr Protector Trobador Trobairitz Viatjaire #Victor #Feminine endings here are more variable, usually between -tora and -tritz, but should go in individual cultures' tags, if at all.
	#Heritage - GrecoRoman (Mythology)
	Abondanci Afrodita Amazòna Angita Annona Apollon Aquilles Aquilon Argonauta Artèmis Atena Aurora Bacus Bellona Borèas Calipso Cassandra Ceres Cesar Clemença Concòrdia Constança
	Demetèr Diana Dionís Driada Efèst Equitat Eracles Estia Felicitat Fidelitat Fortuna Fèbus Fènix Furia Gorgòna Ilaritat Iris Isis Janus Junon Jupitèr Justícia Juventas
	Làmia Laton Leticia Liberalitat Libertat Luna Lèto Mart Medusa Mercuri Minotaure Minèrva Neptun Nobilitat Ocean Onos Oranos Orfèu
	Pandora Persefòna Pietat Pollux Pomona Poseidon Proserpina Providéncia Quirin Sagitari Saturn Serena Silvan Titan Triton Tròia Ulisses Uranus Vesta Victòria Virt Vulcan Vènus
	Zèus Èra Òps
	#^Var. VivAup:Venús
	#Heritage - Greek
	Alexandre Dracma Leonidas
	#Heritage - Gaulish (Mythology)
	Cernunnos Damòna Epòna Esus Lug Rosmerta Sucellos Taranis Teutatès #or Epona? #Damona? Rosmèrta?
	#Albiorix Caturix #Ortografia?
	#Heritage - Roman
	Annibal Cesar Cleopatra Juli
	Cartage Centuria Centurion Colonia Colòs Gladiator Legion Legionari Patrician
	#Misc Nouns
	Abís Arpon Blason Cendre Centre Constellacion Corona Devisa Diamant Escut Florença Gargolha Jòia Lança Lum Lutz Mainatge Memòria Meridian Mite Monument Paradís Pica Pinacle Promessa Sason Torn Tractat Trinitat Trirema Vent Violeta
	#Name - First (Import the list once the cultures are done?)
	Agustin Anna Antòni Antonin Beatritz Brunissenda Clara Clàudia Emma Ivan Ivana Ives Ivon Ivona Joana Justinian Laura Loïsa Luc Maria
	Ròsa Rosalia Rosalina Rosamonda Roseta Rosina Roson Sabin Sabina Sabrina Samson Savin Sebastian Simon Simona Simonet Simoneta Solanja Suson #Sulpici
	Teresina Uldaric Ulisses Ulric Urban Valentin Valentina Valerian Valeriana Veran Verana Veronica Victorin Victorina Victorian Victoriana Vidalina Vincenç Violeta Zenon
	#Place
	Gàllia Roma Visigòtia
	Alemanha Aragon Berric Bretanha Castelha Espanha Escòcia França Guernesei Irlanda Jersei Londres Normandia Ongria Peitau Roan Toscana #Var. Pro:Castilha (i/e variation, Castelha is still good.)
	Orient Ponent
	#Plants
	Espic Lavanda Lin Liri Oliva Pin Ròsa
	#Winds
	
	###ADJ COMMON (M followed by F, by reason of naming plausability & higher historical equality)
	Abondós Abondosa Actiu Activa Agradiu Agradiva Adaptable Adaptabla Aimable Aimabla Aimat Aimada Ambiciós Ambiciosa Amorós Amorosa Antic Antica Ardent Ardenta Argentat Argentada
	Artistic Artistica Aspirant Aspiranta Astruc Astruga Astuciós Astuciosa Aventurós Aventurosa Benvolent Benvolenta Bon Bona Brave Brava Brilhant Brilhanta
	Capable Capabla Constant Constanta Content Contenta Coratjós Coratjosa Coronat Coronada Creatiu Creativa Curiós Curiosa Daurat Daurada Dur Dura
	Elegant Eleganta Eminent Eminenta Erculenc Erculenca Esclatant Esclatanta Estelat Estelada Estranh Estranha Espectaclós Espectaclosa Excepcionala Extraordinari Extraordinària
	Famós Famosa Fin Fina Finet Fineta Finòt Finòta Florissent Florissenta Formidable Formidabla Furiós Furiosa Galant Galanta
	Imperiós Imperiosa Iniciala Insurgent Insurgenta Intrepid Intrepida #Fin, Finet, Finòt - Fine, clever.
	Just Justa Legendari Legendària Luminós Luminosa Lusent Lusenta Majestuós Majestuosa Marin Marina Mitic Mitica Misteriós Misteriosa Montanhós Montanhosa Nòble Nòbla Òcre Òcra #Malin means malign rather than clever, and in some dialects could mean Satan, so leaving it out.
	Pacific Pacifica Persistent Persistenta Pintat Pintada Placid Placida Plasent Plasenta Poderós Poderosa Polit Polida Pompós Pomposa Predominant Predominanta Prudent Prudenta
	Radiant Radianta Redobtable Redobtabla Reiala Remarcable Remarcabla Salat Salada Sedusent Sedusenta Segur Segura Seriós Seriosa Sufisent Sufisenta Terrible Terribla
	Urós Urosa Valorós Valorosa Ventós Ventosa Verdejant Verdejanta Verdós Verdosa Vertuós Vertuosa Viciós Viciosa Vigilant Vigilanta
	#M forms vary too much by dialect to include:Excepcional/Excepcionau Inicial/Iniciau Reial/Reiau
	#Adj Ethnic (F Matches)
	African Africana Anglés Anglesa Aquitan Aquitana Arab Araba Aragonés Aragonesa Artesian Artesiana Asiatic Asiatica Breton Castelhan Castelhana Cornic Cornica #Castelhan/Castilhan.
	Egipcian Egipciana Escosés Escocesa Flamenc Francés Francesa Galés Galesa Gallés Gallesa Galloroman Galloromana German Germana
	Indian Indiana Irlandés Irlandesa Italian Italiana Latin Latina
	Normand Normanda Peitavin Peitavina Picard Picarda Roman Romana Visigòt Visigòta #Breto(n)a
	Occitan Occitana Auvernhat Auvernhata Daufinenc Daufinenca Gascon Guianés Guianesa Lemosin Lemosina Lengadocian Lengadociana Provençala #Provençau Gasco(n)a
	Balear Baleara Catalan Catalana Valencian Valenciana #Principatin Principatina
	Basca Espanhòla #Len+Lim Basc; G&P Basco; VivAlp Basc o Basque #Auv+Len Espanhòl; autres: Espanhòu
}

army_names = {
	#####REGIONAL LEVIES#####
	"Armada de Tolosa" #Capital
	#Viscounty of Toulouse - Castle Cities by 1793 pop (ie Toulouse's Core Territory before vasalage of Albi, Rodez, Quercy, Lodève etc)
	#Castelnaudary 7871, Lavaur 5500, Puylaurens 5109, Fanjeaux 2000, Auterives 1975, Montgiscard 1007, Montferrand 740, Hautpoul (not its own commune today, depopulated XXth cen, castle dismantled by Simon de Montfort)
	"Armada de Castèlnau d'Arri" "Armada de La Vaur" "Armada de Puèglaurenç" "Armada de Fanjaus" "Armada d'Autariba" "Armada de Montgiscard" "Armada de Montferrand" "Armada d'Autpol" #Castèlnòu d'Arri/Castelnau d'Arri
	#####FILLER#####
	#Filler - Parçan (Haut-Languedoc, outside of Foix and Albigeois - ie, again, Toulousian core)
	"Armada de Tolosan" "Armada de Lauragués" "Armada de Volvèstre" "Armada de Frontonés" "Armada del País d'Òlmes"
	#Filler - Generic
	"Armada del Nòrd" "Armada del Sud" "Armada de l'Èst" "Armada de l'Oèst"
	"Armada d'Autan" "Armada del Ponent" "Armada del Miègjorn"
	#Filler - Province
	"Armada de $PROVINCE$"
}

fleet_names = {
	"Flòta Mondina"
	"Flòta de la Crotz"
	"Flòta Trobanta"
	#####FILLER#####
	#Filler - Generic
	"Escadra Roja" "Escadra Jauna" "Escadra Blanca" "Escadra Blava" "Escadra Verda" "Escadra Grisa" "Escadra Iranja" "Escadra Negra" "Escadra Violeta" "Escadra Ròsa"
	#Filler - Province
	"Escadra de $PROVINCE$"
	#####OLD#####
	#"Granda Flòta Tolosana" #"Flòta Mediterranèa" "Flòta Atlantica" "Fòrça Narbonesa" "Fòrça Montpelhierenca" "Fòrça Nimesenca" "Flòta Americana" "Flòta Indiana" "Flòta Asiatica"
	#"Escadra Europèa" "Escadra del Lion" "Escadra Africana" "Escadra d'Aur" "Escadra Cantabrica" "Escadra de la Lutz" "Escadra del Jorn"
}
