#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 230 195 15 }

revolutionary_colors = { 8 15 8 }

historical_idea_groups = {
	defensive_ideas
	Alemanha Aragon Berric Bretanha Castelha Espanha Escòcia França Guernesei Irlanda Jersei Londres Normandia Ongria Peitau Roan Toscana #Var. Pro:Castilha (i/e variation, Castelha is still good.)
	Orient Ponent
	#Plants
	Espic Lavanda Lin Liri Oliva Pin Ròsa
	#Winds
	
	###ADJ COMMON (M followed by F, by reason of naming plausability & higher historical equality)
	Abondós Abondosa Actiu Activa Agradiu Agradiva Adaptable Adaptabla Aimable Aimabla Aimat Aimada Ambiciós Ambiciosa Amorós Amorosa Antic Antica Ardent Ardenta Argentat Argentada
	Artistic Artistica Aspirant Aspiranta Astruc Astruga Astuciós Astuciosa Aventurós Aventurosa Benvolent Benvolenta Bon Bona Brave Brava Brilhant Brilhanta
	Capable Capabla Constant Constanta Content Contenta Coratjós Coratjosa Coronat Coronada Creatiu Creativa Curiós Curiosa Daurat Daurada Dur Dura
	Elegant Eleganta Eminent Eminenta Erculenc Erculenca Esclatant Esclatanta Estelat Estelada Estranh Estranha Espectaclós Espectaclosa Excepcionala Extraordinari Extraordinària
	Famós Famosa Fin Fina Finet Fineta Finòt Finòta Florissent Florissenta Formidable Formidabla Furiós Furiosa Galant Galanta
	Imperiós Imperiosa Iniciala Insurgent Insurgenta Intrepid Intrepida #Fin, Finet, Finòt - Fine, clever.
	Just Justa Legendari Legendària Luminós Luminosa Lusent Lusenta Majestuós Majestuosa Marin Marina Mitic Mitica Misteriós Misteriosa Montanhós Montanhosa Nòble Nòbla Òcre Òcra #Malin means malign rather than clever, and in some dialects could mean Satan, so leaving it out.
	Pacific Pacifica Persistent Persistenta Pintat Pintada Placid Placida Plasent Plasenta Poderós Poderosa Polit Polida Pompós Pomposa Predominant Predominanta Prudent Prudenta
	Radiant Radianta Redobtable Redobtabla Reiala Remarcable Remarcabla Salat Salada Sedusent Sedusenta Segur Segura Seriós Seriosa Sufisent Sufisenta Terrible Terribla
	Urós Urosa Valorós Valorosa Ventós Ventosa Verdejant Verdejanta Verdós Verdosa Vertuós Vertuosa Viciós Viciosa Vigilant Vigilanta
	#M forms vary too much by dialect to include:Excepcional/Excepcionau Inicial/Iniciau Reial/Reiau
	#Adj Ethnic (F Matches)
	African Africana Anglés Anglesa Aquitan Aquitana Arab Araba Aragonés Aragonesa Artesian Artesiana Asiatic Asiatica Breton Castelhan Castelhana Cornic Cornica #Castelhan/Castilhan.
	Egipcian Egipciana Escosés Escocesa Flamenc Francés Francesa Galés Galesa Gallés Gallesa Galloroman Galloromana German Germana
	Indian Indiana Irlandés Irlandesa Italian Italiana Latin Latina
	Normand Normanda Peitavin Peitavina Picard Picarda Roman Romana Visigòt Visigòta #Breto(n)a
	Occitan Occitana Auvernhat Auvernhata Daufinenc Daufinenca Gascon Guianés Guianesa Lemosin Lemosina Lengadocian Lengadociana Provençala #Provençau Gasco(n)a
	Balear Baleara Catalan Catalana Valencian Valenciana #Principatin Principatina
	Basca Espanhòla #Len+Lim Basc; G&P Basco; VivAlp Basc o Basque #Auv+Len Espanhòl; autres: Espanhòu
}

army_names = {
	#####REGIONAL LEVIES#####
	"Armada de Narbona" #Capital
	#Viscounty of Narbonne - Castle Cities by 1793 pop
	#^Or not; Narbonne's a bit small for that. Trying by commune:
	#Sigean 1822, Gruissan 1715, Coursan 1440, Cuxac-d'Aude 1105
	"Armada de Sijan" "Armada de Grussan" "Armada de Corçan" "Armada de Cucçac"
	#Fleury 923, Ouveillan 900, Bages 716, Salles-d'Aude 712, Leucate 647, Sallèles-d'Aude 620, St-Nazaire-d'Aude 550, Moussan 515, Canet 500
	"Armada de Perinhan" "Armada d'Auvelhan" "Armada de Bajas" "Armada de Salas" "Armada de Leucata" "Armada de Salèlas" "Armada de Sant Nazari" "Armada de Moçan" "Armada de Canet" #Fleury was called Pérignan during the Middle Ages, taking its modern name (Fluris) in the 1700s, reverting once during the revolution.
	#Peyriac-de-Mer 480 (Had a Castle during HYW), St-Marcel-sur-Aude 457, "La Palme" 379, Névian 365, Marcorignan 343
	"Armada de Peiriac" "Armada de Sant Marcèl" "Armada de La Pauma" "Armada de Nevian" "Armada de Marcorinhan"
	#Armissan 281, Montredon-des-Corbières 280, Raissac-d'Aude 256, Vinassan 256
	"Armada d'Armissan" "Armada de Montredond" "Armada de Raissac" "Armada de Vinaçan" #(FR+Oc Wikis say Montredond as Oc name; Oc wiki pagename still is missing the final D. To tweak on Wikipedia when I get the chance...with sources, obvi.)
	#Port-la-Nouvelle ? (500 in the village in 1839, 1364 in the commune in 1846; it appears the place may have been founded in the 1500s.)
	#Villedaigne ? (467 in 1896)
	"Armada de La Novèla"
	"Armada de Viladanha"
	#Hamlets
	"Armada de Vedilhan" #Moussan: Védilhan (commune during the Revolution), the 'Hortes du Roucan'.
	"Armada de Las Cabanas" #Fleury: Cabanes-de-Fleury
	"Armada del Lac" #Sijan: Le Lac (commune during the Revolution).
	#Castle
	#"Armada del Puèg de Celeiran" #Castèl del Puèg de Celeiran (at Salles-d'Aude)
	#####FILLER#####
	#Filler - Parçan
	"Armada de la Clapa" #Massís de la Clapa
	#Filler - Generic
	"Armada del Nòrd" "Armada del Sud" "Armada de l'Èst" "Armada de l'Oèst"
	"Armada d'Autan" "Armada del Ponent" "Armada del Miègjorn"
	#Filler - Province
	"Armada de $PROVINCE$"
}

fleet_names = {
	"Flòta dels Elisics" #Local Pre-Roman tribe. Elísic is the Catalan name, French is Élisyque. There is ONE attestation on the Oc wiki, which spells it elisic.
	"Flòta de Septimània" #Septimania, of which Narbonne was the capital.
	"Flòta de Gòtia" #Marquisate of Gothia, of which Barcelona and Narbonne appear to be the main cities. Its division led to the formation of the County of Narbonne.
	#####FILLER#####
	#Filler - Generic
	"Escadra Roja" "Escadra Jauna" "Escadra Blanca" "Escadra Blava" "Escadra Verda" "Escadra Grisa" "Escadra Iranja" "Escadra Negra" "Escadra Violeta" "Escadra Ròsa"
	#Filler - Cities (Scraping the Barrel)
	"Escadra de Narbona" "Escadra de Leucata" "Escadra de Grussan"
	#Filler - Towns (Scraping the Barrel II)
	"Escadra de Perinhan" "Escadra de La Pauma" "Escadra de Sijan" "Escadra de Bajas" "Escadra de Peiriac" "Escadra de La Novèla"
	#Filler - Province
	"Escadra de $PROVINCE$"
}
