#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 218 155 75 }

historical_idea_groups = {
	defensive_ideas
	"Sent Andieu" "Sent Antòni" "Sent Clamenç" "Sent Esperit" "Sent Gregòri" "Sent Luc" "Sent Mari" "Senta Clara" "Senta Vidalina"
	Auvernhata
	Amorós Chanut Chanuda Fortunata Geneirós
	Romanin
	#Buçon
	#####COMMON OCCITAN#####
	###NOUN COMMON
	#Concepts+Values
	Abiletat Abondància Absolucion Accion Acòrdi Adaptabilitat Adaptacion Admiracion Afirmacion Aliança Ambicion Amistat Aparicion Armonia Aspiracion Autoritat Benanança Benediccion
	Comoditat Concepcion Concinitat Constància Contemplacion Coratge Creativitat Curiositat Dedicacion Deliberacion Determinacion Devocion Diversitat
	Elegància Equanimitat Esperança Esperit Estabilitat Estrategia Euforia Exploracion Extasi Federacion Fiertat Fortitud Glòria Gràcia Gratitud Illusion Independéncia Inspiracion
	Justícia Legenda Leialista Liberacion Luminositat Miracle Navigacion Necessitat Oportunitat Ordenança
	Passatge Passion Patronatge Persisténcia Predominança Primautat Propension Prosperitat
	Reialista Relativitat Resolucion Restitucion Revelacion Santuari Sapiéncia Seguritat Senhoratge Silenci Sinceritat Solaç Solidaritat Supremacia
	Tenacitat Trionf Union Unitat Venjança Vertut Virtuositat
	#Critters
	Abelha Balena Calandra Calandreta Còrb Dromadari Lop Ors Orsa Pelican Rapaça Tigre Tigressa Ur #Ur = Aurochs #Lapin/Conilh/Coniu.
	#Culture - Legends
	Colòbra Drac Dragon Matagòt #Pariseta? How old is the Parisette?
	#Culture - Literature+Music (Non-Trobar)
	Flamenca Laüt Melodia Musica Poesia Ritme Rima #Oc Literature and Music
	#Culture - Traditions

	#Culture - Trobar Genres
	Balada Cobla Dança Descort Escondit Estampida Gap Partiment Planh Rason "Salut d'Amor" Sestina Sirventés Sòmi Tençon Vida #Trobador genres. Not included here: Alba/Auba; C(h)anso(n); C(h)ançon de Gèsta; Enuèg/Enueg/Enuei/Einueg; Pastorèla/Pastorela.
	#Folk - Ruler Titles
	Baron Comte Comtessa Dinastia Duc Marqués Marquesa Monarca Princessa
	#Folk - People+Professions
	Aprendís Aprendissa Apòstol Coquin Coquina Corsari Corsària Defensor Defensora Escolan Escolana Eròi Escriba Liberator Mentòr Protector Trobador Trobairitz Viatjaire #Victor #Feminine endings here are more variable, usually between -tora and -tritz, but should go in individual cultures' tags, if at all.
	#Heritage - GrecoRoman (Mythology)
	Abondanci Afrodita Amazòna Angita Annona Apollon Aquilles Aquilon Argonauta Artèmis Atena Aurora Bacus Bellona Borèas Calipso Cassandra Ceres Cesar Clemença Concòrdia Constança
	Demetèr Diana Dionís Driada Efèst Equitat Eracles Estia Felicitat Fidelitat Fortuna Fèbus Fènix Furia Gorgòna Ilaritat Iris Isis Janus Junon Jupitèr Justícia Juventas
	Làmia Laton Leticia Liberalitat Libertat Luna Lèto Mart Medusa Mercuri Minotaure Minèrva Neptun Nobilitat Ocean Onos Oranos Orfèu
	Pandora Persefòna Pietat Pollux Pomona Poseidon Proserpina Providéncia Quirin Sagitari Saturn Serena Silvan Titan Triton Tròia Ulisses Uranus Vesta Victòria Virt Vulcan Vènus
	Zèus Èra Òps
	#^Var. VivAup:Venús
	#Heritage - Greek
	Alexandre Dracma Leonidas
	#Heritage - Gaulish (Mythology)
	Cernunnos Damòna Epòna Esus Lug Rosmerta Sucellos Taranis Teutatès #or Epona? #Damona? Rosmèrta?
	#Albiorix Caturix #Ortografia?
	#Heritage - Roman
	Annibal Cesar Cleopatra Juli
	Cartage Centuria Centurion Colonia Colòs Gladiator Legion Legionari Patrician
	#Misc Nouns
	Abís Arpon Blason Cendre Centre Constellacion Corona Devisa Diamant Escut Florença Gargolha Jòia Lança Lum Lutz Mainatge Memòria Meridian Mite Monument Paradís Pica Pinacle Promessa Sason Torn Tractat Trinitat Trirema Vent Violeta
	#Name - First (Import the list once the cultures are done?)
	Agustin Anna Antòni Antonin Beatritz Brunissenda Clara Clàudia Emma Ivan Ivana Ives Ivon Ivona Joana Justinian Laura Loïsa Luc Maria
	Ròsa Rosalia Rosalina Rosamonda Roseta Rosina Roson Sabin Sabina Sabrina Samson Savin Sebastian Simon Simona Simonet Simoneta Solanja Suson #Sulpici
	Teresina Uldaric Ulisses Ulric Urban Valentin Valentina Valerian Valeriana Veran Verana Veronica Victorin Victorina Victorian Victoriana Vidalina Vincenç Violeta Zenon
	#Place
	Gàllia Roma Visigòtia
	Alemanha Aragon Berric Bretanha Castelha Espanha Escòcia França Guernesei Irlanda Jersei Londres Normandia Ongria Peitau Roan Toscana #Var. Pro:Castilha (i/e variation, Castelha is still good.)
	Orient Ponent
	#Plants
	Espic Lavanda Lin Liri Oliva Pin Ròsa
	#Winds
	
	###ADJ COMMON (M followed by F, by reason of naming plausability & higher historical equality)
	Abondós Abondosa Actiu Activa Agradiu Agradiva Adaptable Adaptabla Aimable Aimabla Aimat Aimada Ambiciós Ambiciosa Amorós Amorosa Antic Antica Ardent Ardenta Argentat Argentada
	Artistic Artistica Aspirant Aspiranta Astruc Astruga Astuciós Astuciosa Aventurós Aventurosa Benvolent Benvolenta Bon Bona Brave Brava Brilhant Brilhanta
	Capable Capabla Constant Constanta Content Contenta Coratjós Coratjosa Coronat Coronada Creatiu Creativa Curiós Curiosa Daurat Daurada Dur Dura
	Elegant Eleganta Eminent Eminenta Erculenc Erculenca Esclatant Esclatanta Estelat Estelada Estranh Estranha Espectaclós Espectaclosa Excepcionala Extraordinari Extraordinària
	Famós Famosa Fin Fina Finet Fineta Finòt Finòta Florissent Florissenta Formidable Formidabla Furiós Furiosa Galant Galanta
	Imperiós Imperiosa Iniciala Insurgent Insurgenta Intrepid Intrepida #Fin, Finet, Finòt - Fine, clever.
	Just Justa Legendari Legendària Luminós Luminosa Lusent Lusenta Majestuós Majestuosa Marin Marina Mitic Mitica Misteriós Misteriosa Montanhós Montanhosa Nòble Nòbla Òcre Òcra #Malin means malign rather than clever, and in some dialects could mean Satan, so leaving it out.
	Pacific Pacifica Persistent Persistenta Pintat Pintada Placid Placida Plasent Plasenta Poderós Poderosa Polit Polida Pompós Pomposa Predominant Predominanta Prudent Prudenta
	Radiant Radianta Redobtable Redobtabla Reiala Remarcable Remarcabla Salat Salada Sedusent Sedusenta Segur Segura Seriós Seriosa Sufisent Sufisenta Terrible Terribla
	Urós Urosa Valorós Valorosa Ventós Ventosa Verdejant Verdejanta Verdós Verdosa Vertuós Vertuosa Viciós Viciosa Vigilant Vigilanta
	#M forms vary too much by dialect to include:Excepcional/Excepcionau Inicial/Iniciau Reial/Reiau
	#Adj Ethnic (F Matches)
	African Africana Anglés Anglesa Aquitan Aquitana Arab Araba Aragonés Aragonesa Artesian Artesiana Asiatic Asiatica Breton Castelhan Castelhana Cornic Cornica #Castelhan/Castilhan.
	Egipcian Egipciana Escosés Escocesa Flamenc Francés Francesa Galés Galesa Gallés Gallesa Galloroman Galloromana German Germana
	Indian Indiana Irlandés Irlandesa Italian Italiana Latin Latina
	Normand Normanda Peitavin Peitavina Picard Picarda Roman Romana Visigòt Visigòta #Breto(n)a
	Occitan Occitana Auvernhat Auvernhata Daufinenc Daufinenca Gascon Guianés Guianesa Lemosin Lemosina Lengadocian Lengadociana Provençala #Provençau Gasco(n)a
	Balear Baleara Catalan Catalana Valencian Valenciana #Principatin Principatina
	Basca Espanhòla #Len+Lim Basc; G&P Basco; VivAlp Basc o Basque #Auv+Len Espanhòl; autres: Espanhòu
}

army_names = {
	#####NATIONAL ARMIES#####
	"Armada de Léger" #Even if AUV is all the way in Poitou, still has relative proximity to the Loire. I win.
	"Armada dau Massís"
	"Armada de Gàllia"
	#####REGIONAL LEVIES#####
	"Armada de Clarmont" "Armada de Riam" #Capitals.
	#Major Cities
	"Armada de Soire"
	#Viscounties
	"Armada de Carlat" "Armada de Murat"
	#Lordships/Baronies (by 1793 pop)
	"Armada de Tièrn" "Armada d'Orlhac" "Armada de La Tor" "Armada de Mercuèr" "Armada de Montpansèir"
	#####FILLER#####
	#Filler - Parçan (First one by proximity to Clermont, then most by size, last two finally by distance again)
	"Armada de Cantal" "Armada de Combralha" "Armada de Limanha" "Armada de Liuradés"
	"Armada de Castanhau" "Armada d'Artensa" "Armada de Brivadés" "Armada de Sejalèir" "Armada de Planesa"
	"Armada de Mauriagués" "Armada daus Monts Dòr" "Armada de Carladés" "Armada dau Boscatge" "Armada de Forés"
	#Filler - Generic
	"Armada dau Nòrd" "Armada dau Sud" "Armada de l'Este" "Armada de l'Oeste"
	"Armada de la Mèigdia" #Mèigdia/Meigjorn
	#Filler - Province
	"Armada de $PROVINCE$"
}
fleet_names = {
	"Flòta daus Arvèrnes" #Gaulish tribe.
	"Flòta dau Gonfanon" #CoA. "d'or au gonfanon de gueules frangé de sinople."
	#"Flòta daus Vellavis" #Gaulish tribe (of Velai; their fleet uses adj 'Vellava' instead). Plural here is slightly a guess. Catalan has Vellavis, French has Vellaves. Oc has Vellau in the singular.
	"Flòta de l'Unitat" #Unity Fleet. for Caesar's quote: Gaul united, Forming a single nation, Animated by a common spirit, Can defy the Universe. 
	"Flòta de l'Esperit" #Spirit Fleet. for Caesar's quote: Gaul united, Forming a single nation, Animated by a common spirit, Can defy the Universe. 
	"Flòta d'Aur" #CoA "heraldic" colorname.
	"Flòta de Gules" #CoA "heraldic" colorname.
	"Flòta de Sinòple" #CoA "heraldic" colorname.
	#####FILLER#####
	#Filler - Generic (AUV Colors first, so Yellow-Red-Green)
	"Escadra Jauna" "Escadra Roja" "Escadra Verda" "Escadra Blancha" "Escadra Bleva" "Escadra Grisa" "Escadra Negra" "Escadra Ròsa" "Escadra Auranja" "Escadra Òcra" #Really 'Bleva' for blue? #"Escadra Violeta" #"Escadra Lavanda"?
	#Filler - Province
	"Escadra de $PROVINCE$"
}
