#Country Name: Please see filename.

graphical_culture = latingfx

color = { 170 152 169 }
revolutionary_colors = { 5 8 0 }

historical_idea_groups = {
	economic_ideas
	#DUCASSE DUCASSOU DUCOM DUCOS DUCOURNAU DUCOURNEAU DUCOUT DUDON DUFAU DUFOURCQ DUFOURG DUHAU DULAU DULHOSTE DULIN DULON DULUC DULUCQ DUMARTIN DUMAS DUMORA DUPART DUPAU
	Deucasso Deucom Deucòs Deucornau Deucot Deuhau Deuhorc Deulau Deuluc Deumartin Daumàs Deumorar Deupau #DUCASSE - Says it's pretty much always Deucasso. DUDON DULHOSTE DULIN - Deulin? DULON DUMAS - says Daumàs, from outside Gascony? Thought 'Deumas'. DUPART
	#DUPERE DUPEYRON DUPIN DUPLANTIER DUPONT DUPORT DUPOUY DUPRAT DUPUCH DUPUY DUROU DUSSARRAT DUSSIN DUTEN DUTHIL DUTILH DUTOYA DUTREY DUVERGER DUVIGNAC DUVIGNAU DUVIGNEAU
	Deupeiron Deupin Deuplantèir Deupont Deupoi Deuprat Deupui Duron Deusarrat Deuten Deutilh Deutojar Deutrei Deuvergèr Deuvinhac Deuvinhau #DUPORT - Deupòrt? DUSSIN - Onknown Occitan spelling. Dussin? Deu cim? #DUTEN - Probably Deuten. My first thought was Deutenh, but gasconha.com says differently. DUVERGER - Probably Deuvergèr:
	#ESCOUBET FAGET FARBOS FARGUES FARTHOUAT FAUTHOUX FORSANS FOURCADE FROUSTEY GADOU GARBAGE GARBAY GARRABOS GAUZERE GENSOUS GILLES GLEYZE GLIZE GOALARD GOURDON GOURGUES GRACIET GROCQ
	Escobet Haget Farbòs Hargas Hartoat Fautós Horsans Horcada Frostèir Garbalh Garrabòs Gaüsèra Glèisa Goalard Gordon Gorgas Graciet Gròc #GADOU GARBAGE GENSOUS GLIZE #Couldn't verify via Gascionha.com: Graciet&Gròc. Nonetheless fairly certain of their spelling.
	#GILLES - Geli? (An old Saint-Gilles existed in Landes, but don't know its Occitan name)
	#GUICHEMERRE GUILHEMJOUAN HARGOUS HARRIBEY HARTE HAUQUIN HAYET HONTARREDE JOIE JUSTES JUZANX
	Guilhemjoan Hargós Arrivèir Artèr Hauquin Hontahreda Jòia Justes Jusans #GUICHEMERRE #HAYET = Haget, appears higher in the list.
	#LABADIE LABARBE LABARCHEDE LABARRERE LABARRIERE LABARSOUQUE LABARTHE LABASTE LABASTIE LABAT LABATUT LABENNE LABEQUE LABEYRIE LABORDE LABOUDIGUE LABOUYRIE LABROUCHE LACAVE
	Labadia Labarba Lavarcheda Labarrèra Labarrièra Labarsoca Labarta Labasta Lavath Labatut Lavena Laveiria Labòrda Labodiga Laboiria Labroisha Lacava #LABARBE - Labarba? #LABASTIE - Labastia? LABEQUE
	#LACAZE LACOMME LACOSTE LACOUTURE LACROIX LACROUTS LAFARGUE LAFARIE LAFAURIE LAFENETRE LAFFARGUE LAFFITTE LAFITTE LAFOURCADE LAGARDE LAGARDERE LAGEYRE LAGIERE LAGOUEYTE
	Lacasa Lacoma Lacòsta Lacotura Lacrotz Laharga Laharia Lahauria Larriesta Laharga Lahita Lahorcada Laguarda Laguardèra Lagèira Lagüèita #LAGIERE
	#LAHITTE LAHOUZE LAILHEUGUE LAJUS LALAGUE LALANNE LALOUBERE LALUQUE LAMAGNERE LAMAIGNERE LAMAISON LAMARQUE LAMOTHE LAMOULIE LANGLADE LANNELONGUE LANUSSE LAPEGUE LAPEYRE
	Lahosa Lajús Lalagua Lalana Lalobèra "La Luca" Lamanhèra Lamaison Lamarca "La Molia" Langlada Lanalonga Lanussa Lapega Lapèira "La Mòta" #LAILHEUGUE
	#LAPORTE LARCHE LARRAT LARRAZET LARRERE LARREY LARRIEU LARRIVIERE LARRODE LARROQUE LARROUY LARTIGAU LARTIGUE LASSABE LASSALLE LASSEGUE LASSERRE LASSUS LATAPPY LATASTE
	Lapòrta Larchèir Larrat Larraset Larrèra Larrei Larriu Larrivèira Larrodèr Larròca Larroi Lartigau Lartiga Lassava Lassala Lassèga Lassèrra Lassús Latàpia Latasta
	#LATRY LAUGA LAUSSUCQ LAVIELLE LAVIGNE LEGLISE LESBATS LESCA LESCARRET LESCLAUX LESGOURGUES LESPARRE LESPES LESTAGE LINXE LONNE LORREYTE LOUBERE LOUSTALOT LUCBERNET
	Latria Laugar Laviela Lavinha Laglèisa Lasvaths Lescar Lescarret Lesclaus Lasgorgas Lesparra Lespés Lestatge Lòna Lobèra Lostalòt Lucvernet #LAUSSUCQ LESCLAUX - Gasconha.com says 'Lesclaus'; I would have thought 'Lasclaus'. LINXE LORREYTE
	#MAISONNAVE MALET MALLET MANCIET MANO MARROCQ MARSAN MARTIN MAUBOURGUET MAURIN MENAUT MESPLEDE MINVIELLE MIREMONT MORA MORESMAU MORLAES NADEAU NAPIAS NASSIET NOLIBOIS
	Maisonava Malet Mansiet Manòr Marròc Marsan Mauborguet Menaut Mespleda Minviela Miramont Morar Morasmau Nadau Napiars Nolibòs #MORLAES NASSIET
	#Forenames: Martin Maurin
	#PECASTAING PERSILLON PEYRES PINSOLLE PONS POUDENX POURTAU PRAT PREUILH PUYO RABA RANDE RANSINANGUE REMAZEILLES RICARD ROBIN ROUMEGOUS
	Pecastanh Persilhon Pèiras Pinsòla Podens Portau Prat Prulh Pujòu Rabar Randèr Hransinan Remaselhas Robin Romegós #PINSOLLE - Pinsòla or Pinsòlo, on Gasconha.com.
	#Forenames: Ponç? Ricard
	#SAINT-CRICQ SAINT-GENEZ SAINT-GERMAIN SAINT-JEAN SAINT-JOURS SAINT-MARC SAINT-MARTIN SAINT-PE SALLES SANGUINET SARRADE SARRAUTE SAUBESTY SAUBION SAUBUSSE SEGAS SENTUC SENTUCQ
	"Sent Cric" "Sent Genès" "Sent German" "Sent Joan" "Sent Jors" "Sent Marc" "Sent Martin" "Sent Pèr" Salas Sanguinet Sarrada Sarrauta Sauvesti Sauvion Sauvussa Segàs Sentuc #SAUBESTY - Gasconha.com says Sauvesti, though that seems odd. Is it Basque in origin? A loss of -n? Italian? SAUBUSSE - Gasconha.net and Top'Oc disagree with each other.
	#SERRES SOURGEN SOURGENS SOURIGUES SUBERCHICOT TACHON TARIS TARTAS TASTET TAUZIA TAUZIEDE TAUZIET TAUZIN TECHENE TOUYA VERGES VERGEZ VIGNES VIGNOLLES VILLENAVE VIVES
	Sèrras Sorgent Sorgents Sorigas Suberchicòt Taishon Tarís Tartàs Tastet Tausiar Tausièda Tausiet Tausin Teishenèr Tojar Vergèrs Vinhas Vinhòlas Vilanava Vivèrs #Sorgent&Sorgents unattested at Gasconha.com. TARIS - Tarís (To verify)
	#####TOPONYMIC (See Army List)#####
	"deu Mont"
	"de Granada" "de Bascons" "de Vilanava" "de Renun" "de Ròcahòrt" "de Dur Hòrt" "de Perquia" "de Campanha" "de Brocars" "de Boga"
	#####ROUERGUE.TXT IMPORTS#####
	###S-GABRIEL RODEZ https://www.s-gabriel.org/names/juliana/occitan/ (W/ Permission)
	#Affaros Alaman Aldebal Andreas Aribert Ayceli Balsac Bandeli Barbier Bastier Bergonho Bocard Bolas Bonafos Bonifaci Bornasel Boyer Boissonada Bozesa Brau Broa Brun
	Alaman Aribèrt Aicelin Balsac Barbièr Bastièr Bergonhon Bocard Bolas Bonafós Bornasèl Boièr Boissonada Brau Broa #Affaros Bandeli
	#Cabrespinas Caissac Calsutras Cambolas Campanhac Canac Cantal Capelier Carlat Carrada Castanhier Catel Cairosa Charais Coderc Codonat Combas Combret Contet Corbes
	Cabrespinas Caissac Cambolas Campanhac Canac Cantal Capelièr Carlat Carrada Castanhièr Catèl Cairosa Charais Coderc Codonat Combas Combret Contet Corbés #Calsutras
	#d'Auzits "de Carlat" "de Condat" "de Fontencha" "de la Fon" "de la Parra" "de Limayrac" "de Manso" "de Mauro" "de Mayres" "de Moncado" "de Monferrier"
	"d'Ausits" "de Carlat" "de Condat" "de La Font" "de La Parra" "de Limairac" "de Manson" "de Mauron" "de Maires" "de Montferrièr" #"de Fontencha" "de Montcado" - de Montcadon?
	#"de Namaria" "de Penavayra" "de Pessolis" "de Petra" "de Peyrasmortas" "de Pineto" "de Podeo" "de Scoralha" "de Segur" "de Sortz" "de Terralh" "de Vernholes" "de Veyrac"
	"de Penavaira" "de Pessolens" "de Petra" "de Pèirasmòrtas" "de Pineton" "d'Escoralha" "de Segur" "de Sòrts" "de Terralh" "de Vernhòlas" "de Vairac" #"de Namaria" "de Podeo" #Unknown where 'Penaveyra' is, but is still a surname today as 'Pénavaire'. 'Petra' is still a surname today. Peyrasmortas doesn't appear to exist today, but is gramatically sound ('dead stones').
	#"del Cayro" "del Cros" "del Fraysse" "del Verdier" Deodat Domergue Duran Ebrart Engels Fabre Farcel Ferrand Floretas Fonfrega Formis Fort Fromenta Gabriac Gauffer
	"del Cairon" "del Cròs" "del Fraisse" "del Verdièr" Fabre Farcèl Floretas Fontfreja Fòrt Fromenta Gabriac #Engels Formis Gauffer
	#Galvahn Gasc Gasto Ginesta Girma Gras Grefolieyra Guasanha Guirlada Guirlard Guisardo Guitart Jalenca Joan Lagomia Manha Mansaga Marqués Marro Martel Martin Maruel
	Gras Grefolièra Guitard Mansaga Marqués Marron Martèl Maruèlh #Galvahn Gasc Guasanha Jalenca Lagomia #Mansaga unattested in modern Occitan, but Mansac/Mançac is the name of a few villages.
	#Forenames: Gaston German? Joan Martin
	#Massabuou Mercia Mercier Mercieyra Miquel Molenier Monmato Montes Moysset Natas Pages Paget Palhargues Palhol Payra Perier Pons Pontier Porret Porro Randaynes Regandi
	Massabuòu Mèrcia Mercièr Mercièra Miquèl Molinièr Montmaton Montés Moisset Pagés Paget Pairan Perièr Pontièr Porret Porron Regandin #Natas Palhargues - either an Occitanization of the Catalan feminine 'Pallargues', or something else entirely. Palhol Randaynes #Mèrcia or Mercia is referring to the English kingdom. Unsure of exact Occitan orthography. 'Montes' is not the plural of 'mont' in Occitan. Either an -és (-ese) or it's Spanish. Regandin is an old surname AFAIK, also found in Jean Féron's Les trois grenadiers (Québec, 1927), but nowhere else today that I can find. Past both ends of the game period, so keeping it.
	#Rigaldi Riol Riols Riquet Robberta Robert Roquier Rossinhol Rostanh Salustre Samoral Sampso Sandral Saumah Saur Sedassier Segualar Segui Serras Seyrac Teldes Terissa
	Rigaudin Riòl Riòls Riquet Roquièr Rossinhòl Rostanh Salustre Samson Sandral Sedassièr Segalar Sèrras Seirac #Riòl - variant of the same, sans-S? Or not? Samoral - Salmoral, Spain? Saumah - Sauman? Saumana? Teldes - Telde in the Canaries??? Terissa - Teresa???
	#Forenames:Robèrta Robèrt Seguin
	#Tomas Valeta Veziac Vigorous Viguer Viguier
	Valeta Besiat Vigorós Viguièr #Veziac Viguèr is a Gascon variant of Viguièr.
}

ship_names = { #NOTE: For those names which are no different apart from some dialects E to the end where present in FR and not in CA, like Just(e), I'm sticking to the forms w/o here.
	#####UNIQUES#####
	"Blason de Gòtia" "Bonafortuna" "Còr d'Occitània" "Colona de Juli" "Corona d'Alienòr" "Crotz de l'Albigés" "Crotz Daurada" "Crotz Ròsa" "Dama Provençala"
	"Èdra Vièlha" "Enfant de Gòtia" "Enfant de Paratge" "Escut de Gàllia" "Escut de Gòtia" "Espasa Reiala" "Espasa de Vercingetorix"
	"Font de Nimes" "Granda Occitana" "Luna Ròsa" "Patz Occitana" "Pèrla Lavanda" "Princi de Roma" "Rei d'Atlantida" "Ròsa Reiala" "Solelh d'Aquitània" "Vin d'Estiu"

	"Anna de Comenge" "Blanca de Camarga" "Bernat Daurat" "Dama de Tula" "Granda Rosada" "Amadeta de Montalban" "Dama de Dacs" #"Frederic Vidal" "Joana del Ponent"

	#"Santa Aulària"
	#"Joventa Daurada" Magdalena "Santa Crotz" Bonaventura "Sant Joan" "Amable Laurenç" "Sant Pèire" "Escut de Margarida" "Esperit de Descobèrta"
	#"Sant Laurenç" Raimon "Sant Miquel"
	#"Santa Maria" Pilar "Val d'Ors"
	#"Aigas de Comenge" Andrena Alienòr "Simbòl daus Aups" "Ròca de Niça" Alèir "Gat de Sant Pàulhan"
	#"Sant Alòi" "Sant Andreas" "Sant Felip" "Sant Raimon" "Sent Antòni" "Sent Bernat" "Sent Josèp" "Sent Robèrt"
	#Damisela Vilanòva
	#"Emersenda de Carcassona"
	#Montpelhierenca Carcina Tolosana
	#Alisis Eslhauç Auròra Atlantida
	#Asia Aurélia Cardinal Ciutadan
	#Dordonha Garona Ròse Durença

	#Ships Estiu:
	"Presa Ongresa" "Presa Peitavina" "Presa Santongesa" "Presa Escocesa"
	"Rei Negre"
	"Illa Bèla" #Australis Borealis Elysium Belle-Isle Bellefleur Orca Lagoon Secret Trader Merchant Sunset Soldier Vendetta Imperial
	Bèlavia Bèlcòr Montradiant Montaigut #Harmonious Valent #Vèspa/Vesp(r)a #Parangon - did this exist as an Occitan word then?
	#Daidier Seneca(?) Zeferin "Antònia Amelha" Amelh Varèc (kelp) #Messenger "Ocean Ivy" Barnacle "Barnacle Breath"
	Damian Edoard Valentina Valèria

	"Dama de Tolosa" "Dama de Marselha" #^etc. #"Little Bird" "Golden Maiden"

	"Sent Sebastian" "Sent Valentin"
	#English had a ship called the 'Olive Blossom'. 'Blossom' ('Flor - Flor/Hlor/Eslor') of other flowering trees would be useful here.
	#"Tolosa Aimabla" #etc...
	#"Exploration Patron" Patron Enchantress Songstress Pace
	#Prince Duchess "Dolphin's Tear" Trident Sturgeon Trout Whiteshore Whitecastle Redcastle Rosecastle Rosewall Bluebriar
	#Mallard-Capblu? Sunboat Sturdy Hardy Decent Nexus Vendant Beneath Skyrock Explorer Enterprise Sharktooth Belair Newcastle
	#Northumbria Perth Heather Highland Bruce Cordonièr/Cordonier/Cordonèir#shoemaker Northumbrian Ulster "Marga/Manja/Mànega"
	#Faro Gibraltar Granada Portugal/Portugau
	
	Brèst Dublin #Lisboa/Lisbona
	Picardia Palun Sanha Lorena #Lomange Liverpool Bordèu Daca Navarra Vizcayan
	Despart Pera Poma #Auv:Pòm? Does the F version exist here?
	Loira
	
	#Temperat Temperada
	"Solelh de Normandia" "Escut de Garric" "Presa d'Alienòr"
	"Pèrla Argentada" "Pèrla Daurada"
	"Pèrla Provençala"
	
	"Filh d'Aquitània"

	Pionièr Colon Sapaire Precursor #All mean 'pioneer'. To include dialectal stuff later.
	
	Ciclòn #Far/Fare Cultivator Beartooth "Bear ears" Claw "Lion claw" "Lion ears" Fox "Little fox" Beaver River Hedge Candlemaker Candle Beacon
	#Banner Forthright Trailblazing Discovery Destiny Opportunity Chance Fate "Golden Fleece" Umbra Ultra Association Associate Monday Thoughtful Minsk
	#Fleshy fleece burner Ancestry Whisker Birthright Painter Navigator Compass Fireflight Firewing
	#funeste enfer chute envergure robe synthèse thé vendéenne "Lovely Laurels" Cliff Smooth Spirits
	#"Western Ocean" Chosen Saltstack Brooks Foremost Foreman Preeminent Preemptive Bonus Bosch Jonathan Bella Moonlight Starlight Firefall Forefather
	Sandrina #Emeline Adeline Man Blameless Finale Atlanta Armament Amends Rescue Turnt Crunch Enfants Avenue Route Path Goodyear Smitten Agent Forge
	Franja #Upright Punctual Tapestry Silken
	#Confidante Confidential Eager Nighthawk Triplet Insular Dreamer Reverie
	Comèrci #Eden/Edèn Community Nadal/Nadau "Tide on the Loire" "Breath of the Marais"
	Anna Beatritz Blasi Garsenda #Senda Jenina "Fortunate Fortuna" Alfred Almodis "Bèla Anna"
	Matilda Petronilha #Eloise "Damisela de l'Arromiu"#spelling? Torrent Windswept Tidal Orange Butterfly Arcs Collision
	"Amèlia de Gasconha" #"Amèlia la Tolosana" #Iris #Argo Brageirada
	#Guèspa/Vèspa/Beca/Vespra/V(r)èspa - Wasp.
	
	#North "Flying Tide" "Elusive Bark" Minnow Terror Warpriest "Frederic's Fortune" Demon Grail Rover
	"Lop Blanc" #"ADJ Rose" "X's Treasure" Viper Serpent Sea-Snake "June's Blessing" Lightning "Ocean's Treasure" "Treasure Valiant"
	Leiala #Leial/Leiau
	"Fiertat de La Tèsta" #"Storm Owl" "Triton's Conch" (or horn) Abyss Supremacy Seafire/Seaflame Chariot
	#(months with names actually do good.) Philosopher "Wisdom Prince" Heather Symphony Nordfarer/Northfarer Constantine "First Fisher" "Strong Alice"
	#Windborne Whitestar  Maribèu (Mari Bèu - per AGL) Empire Hardwood Contender "Bèuser"/"Bèla Sera" Elision Moonrise Maple
	Elena #Wayfair Trophy Clairvoyant Bienva(e?)illant Clearway "Lady Day" "Lady of Dia" Envoy Ensign Pollux "Ocean Tune" Vintage Confident Confidante
	#"Copper Bottom"
	Dama Dòna #Odyssey Owl Wandering Voyaging Fraternity Mysterious "Guardian X's Armor" "X's Amor" Happiness Might Omen
	#Universal (if the word exists?) Gem Undertaker Entrepreneur Enterprise Dream Anger Rage Barbarous Carnage "Caller's Fortune" Emperor "Handsome X" Sage Wisdom Hazel
	Beutat #"Eagle Noble" Monica "Bèla Elionor" Seeker Chimera Pendent Patient Eager Destiny "Ocean's (Al)Lure"? Devious Clever
	#Cleverness Crafty Cunning Ingenious Heather Protector Bronze "Edward's Cunning" Strategizer Covenant Oath Tracker
	"Galion de Gavaudan"
	"Galiòta Auvernhassa"
	"Galiòta de Lengadòc"
	
	#Ascent Descent Assent Raider Rich Warrior Marvelous "Trader Lawful" Mélancolie Challenger #Cypress - Acre Amalfi
	#Felip
	#Dalmatian Greek Turkish Italian Neapolitan Venetian
	#Malta Modena Naples Genoa Corsica Ragusa Rhône Alps Pyrénées

	###GUIANES
	"Dama de Bordèu"
	"Granda Gabarra" #for Rodez?
	#Balena
	#Ships Estiu AGL
	#"? de Lusinhan"
	###AUVERNHAT
	"Galion delh Puèi"
	#Balena Plòma
	#Leialtat Milgrana #? Could be the U variants, also.
	###GASCON
	"Amèlia d'Anglatèrra" "Hilh deus Pirenèus" "Ròsa Pirenenca" "Solelh deths Pirenèus"
	#Balea Pluma
	#Sentonge Sentongés Sentongesa
	###LEMOSIN
	#Balena Pluma
	###LENGADOCIAN
	#Pluma
	###PROVENCAU
	#Leiautat Lion Liona Miugrana Pluma
	#Santonja Santonge Santongés Santongesa
	###VIVAROAUPENC
	#Leiautat Miugrana Pluma

	#####COMMON OCCITAN#####
	###NOUN COMMON
	#Concepts+Values
	Abiletat Abondància Absolucion Accion Acòrdi Adaptabilitat Adaptacion Admiracion Afirmacion Aliança Ambicion Amistat Aparicion Armonia Aspiracion Autoritat Benanança Benediccion
	Comoditat Concepcion Concinitat Constància Contemplacion Coratge Creativitat Curiositat Dedicacion Deliberacion Determinacion Devocion Diversitat
	Elegància Equanimitat Esperança Esperit Estabilitat Estrategia Euforia Exploracion Extasi Federacion Fiertat Fortitud Glòria Gràcia Gratitud Illusion Independéncia Inspiracion
	Justícia Legenda Leialista Liberacion Luminositat Miracle Navigacion Necessitat Oportunitat Ordenança
	Passatge Passion Patronatge Persisténcia Predominança Primautat Propension Prosperitat
	Reialista Relativitat Resolucion Restitucion Revelacion Santuari Sapiéncia Seguritat Senhoratge Silenci Sinceritat Solaç Solidaritat Supremacia
	Tenacitat Trionf Union Unitat Venjança Vertut Virtuositat
	#Critters
	Abelha Balena Calandra Calandreta Còrb Dromadari Lop Ors Orsa Pelican Rapaça Tigre Tigressa Ur #Ur = Aurochs #Lapin/Conilh/Coniu.
	#Culture - Legends
	Colòbra Drac Dragon Matagòt #Pariseta? How old is the Parisette?
	#Culture - Literature+Music (Non-Trobar)
	Flamenca Laüt Melodia Musica Poesia Ritme Rima #Oc Literature and Music
	#Culture - Traditions

	#Culture - Trobar Genres
	Balada Cobla Dança Descort Escondit Estampida Gap Partiment Planh Rason "Salut d'Amor" Sestina Sirventés Sòmi Tençon Vida #Trobador genres. Not included here: Alba/Auba; C(h)anso(n); C(h)ançon de Gèsta; Enuèg/Enueg/Enuei/Einueg; Pastorèla/Pastorela.
	#Folk - Ruler Titles
	Baron Comte Comtessa Dinastia Duc Marqués Marquesa Monarca Princessa
	#Folk - People+Professions
	Aprendís Aprendissa Apòstol Coquin Coquina Corsari Corsària Defensor Defensora Escolan Escolana Eròi Escriba Liberator Mentòr Protector Trobador Trobairitz Viatjaire #Victor #Feminine endings here are more variable, usually between -tora and -tritz, but should go in individual cultures' tags, if at all.
	#Heritage - GrecoRoman (Mythology)
	Abondanci Afrodita Amazòna Angita Annona Apollon Aquilles Aquilon Argonauta Artèmis Atena Aurora Bacus Bellona Borèas Calipso Cassandra Ceres Cesar Clemença Concòrdia Constança
	Demetèr Diana Dionís Driada Efèst Equitat Eracles Estia Felicitat Fidelitat Fortuna Fèbus Fènix Furia Gorgòna Ilaritat Iris Isis Janus Junon Jupitèr Justícia Juventas
	Làmia Laton Leticia Liberalitat Libertat Luna Lèto Mart Medusa Mercuri Minotaure Minèrva Neptun Nobilitat Ocean Onos Oranos Orfèu
	Pandora Persefòna Pietat Pollux Pomona Poseidon Proserpina Providéncia Quirin Sagitari Saturn Serena Silvan Titan Triton Tròia Ulisses Uranus Vesta Victòria Virt Vulcan Vènus
	Zèus Èra Òps
	#^Var. VivAup:Venús
	#Heritage - Greek
	Alexandre Dracma Leonidas
	#Heritage - Gaulish (Mythology)
	Cernunnos Damòna Epòna Esus Lug Rosmerta Sucellos Taranis Teutatès #or Epona? #Damona? Rosmèrta?
	#Albiorix Caturix #Ortografia?
	#Heritage - Roman
	Annibal Cesar Cleopatra Juli
	Cartage Centuria Centurion Colonia Colòs Gladiator Legion Legionari Patrician
	#Misc Nouns
	Abís Arpon Blason Cendre Centre Constellacion Corona Devisa Diamant Escut Florença Gargolha Jòia Lança Lum Lutz Mainatge Memòria Meridian Mite Monument Paradís Pica Pinacle Promessa Sason Torn Tractat Trinitat Trirema Vent Violeta
	#Name - First (Import the list once the cultures are done?)
	Agustin Anna Antòni Antonin Beatritz Brunissenda Clara Clàudia Emma Ivan Ivana Ives Ivon Ivona Joana Justinian Laura Loïsa Luc Maria
	Ròsa Rosalia Rosalina Rosamonda Roseta Rosina Roson Sabin Sabina Sabrina Samson Savin Sebastian Simon Simona Simonet Simoneta Solanja Suson #Sulpici
	Teresina Uldaric Ulisses Ulric Urban Valentin Valentina Valerian Valeriana Veran Verana Veronica Victorin Victorina Victorian Victoriana Vidalina Vincenç Violeta Zenon
	#Place
	Gàllia Roma Visigòtia
	Alemanha Aragon Berric Bretanha Castelha Espanha Escòcia França Guernesei Irlanda Jersei Londres Normandia Ongria Peitau Roan Toscana #Var. Pro:Castilha (i/e variation, Castelha is still good.)
	Orient Ponent
	#Plants
	Espic Lavanda Lin Liri Oliva Pin Ròsa
	#Winds
	
	###ADJ COMMON (M followed by F, by reason of naming plausability & higher historical equality)
	Abondós Abondosa Actiu Activa Agradiu Agradiva Adaptable Adaptabla Aimable Aimabla Aimat Aimada Ambiciós Ambiciosa Amorós Amorosa Antic Antica Ardent Ardenta Argentat Argentada
	Artistic Artistica Aspirant Aspiranta Astruc Astruga Astuciós Astuciosa Aventurós Aventurosa Benvolent Benvolenta Bon Bona Brave Brava Brilhant Brilhanta
	Capable Capabla Constant Constanta Content Contenta Coratjós Coratjosa Coronat Coronada Creatiu Creativa Curiós Curiosa Daurat Daurada Dur Dura
	Elegant Eleganta Eminent Eminenta Erculenc Erculenca Esclatant Esclatanta Estelat Estelada Estranh Estranha Espectaclós Espectaclosa Excepcionala Extraordinari Extraordinària
	Famós Famosa Fin Fina Finet Fineta Finòt Finòta Florissent Florissenta Formidable Formidabla Furiós Furiosa Galant Galanta
	Imperiós Imperiosa Iniciala Insurgent Insurgenta Intrepid Intrepida #Fin, Finet, Finòt - Fine, clever.
	Just Justa Legendari Legendària Luminós Luminosa Lusent Lusenta Majestuós Majestuosa Marin Marina Mitic Mitica Misteriós Misteriosa Montanhós Montanhosa Nòble Nòbla Òcre Òcra #Malin means malign rather than clever, and in some dialects could mean Satan, so leaving it out.
	Pacific Pacifica Persistent Persistenta Pintat Pintada Placid Placida Plasent Plasenta Poderós Poderosa Polit Polida Pompós Pomposa Predominant Predominanta Prudent Prudenta
	Radiant Radianta Redobtable Redobtabla Reiala Remarcable Remarcabla Salat Salada Sedusent Sedusenta Segur Segura Seriós Seriosa Sufisent Sufisenta Terrible Terribla
	Urós Urosa Valorós Valorosa Ventós Ventosa Verdejant Verdejanta Verdós Verdosa Vertuós Vertuosa Viciós Viciosa Vigilant Vigilanta
	#M forms vary too much by dialect to include:Excepcional/Excepcionau Inicial/Iniciau Reial/Reiau
	#Adj Ethnic (F Matches)
	African Africana Anglés Anglesa Aquitan Aquitana Arab Araba Aragonés Aragonesa Artesian Artesiana Asiatic Asiatica Breton Castelhan Castelhana Cornic Cornica #Castelhan/Castilhan.
	Egipcian Egipciana Escosés Escocesa Flamenc Francés Francesa Galés Galesa Gallés Gallesa Galloroman Galloromana German Germana
	Indian Indiana Irlandés Irlandesa Italian Italiana Latin Latina
	Normand Normanda Peitavin Peitavina Picard Picarda Roman Romana Visigòt Visigòta #Breto(n)a
	Occitan Occitana Auvernhat Auvernhata Daufinenc Daufinenca Gascon Guianés Guianesa Lemosin Lemosina Lengadocian Lengadociana Provençala #Provençau Gasco(n)a
	Balear Baleara Catalan Catalana Valencian Valenciana #Principatin Principatina
	Basca Espanhòla #Len+Lim Basc; G&P Basco; VivAlp Basc o Basque #Auv+Len Espanhòl; autres: Espanhòu
}
#Dub's Army Comments: It's however you picture the nation's military being divided. Byzantium is quite easy in that regard since every Theme would drop its own army, hence the massive namelist of armies for BYZ specifically.
army_names = { #Army division - Federal Occitania: National - Geographic Garrisons; Provincial & Subprovincial Levies -> Restored & Expanded OCC Regions. Think the US Army vs the National Guard. Some spellings reflect the dialect of army's native region, though I've deliberately chosen words that avoid spelling differences.
	#"Armada Occitana" #country adj, so doesn't really work as it'd refer to the whole country's military! Let's just start with the regional...
	#####REGIONAL LEVIES#####
	#Regional Levies - Geographic (Mountain Garrisons)
	"Armada dels Alps" "Armada deths Pirenèus" "Armada delh Massís" #Using the most local forms:Vivaroalpine (Inalpenc) - They use 'lhi' instead of 'los'. Is the plural still delhs? or something esle?, Gascon (Pyrenees dialect), Auvergnat (Velaiés).
	#Regional Levies - Geographic (River Garrisons - 5 Great River Basins)
	"Armada de Garona" "Armada de Ròse" "Armada de Dordonha" "Armada d'Ador" "Armada de Léger" #Name of the Loire has a bunch of dialectal variations. #A few others are notable along the Atlantic: Eyre (nom?); Charanta; Sèvra.
	#Regional Levies - Provincial/Traditional OCC. Region Adj would seem like that country's army, if the tag is independent. So we'll keep Army DE PROVINCE.
	"Armada de Provença" "Armada de Guiana" "Armada d'Auvèrnhe" "Armada de Lemosin" "Armada de Gasconha" "Armada de Lengadòc" "Armada dau Daufinat"
	#Regional Levies - SUBREGIONS
	"Armada de Fois" "Armada de Labrit" "Armada de Niça" "Armada de Gavaudan" "Armada de Velai"
	#Regional Levies - EXPANDED
	#Regional Levies - Provincial/Traditional N RESTORATION.
	"Armada d'Engolmés" "Armada de Sentonge" "Armada d'Aunís" "Armada de Peitau" "Armada de Borbon" "Armada de Berric"
	#Regional Levies - Provincial/Traditional CATALAN CONQUEST.
	#"Armada de Catalonha" "Armada d'Andòrra" "Armada de Valéncia" "Armada de las Balearas"
	#Regional Levies - Provincial/Traditional GREATER OCCITANIA
	#"Armada dau Lionés" "Armada de Savòia" "Armada de Romandia" "Armada de Piemont" "Armada d'Aragon"
	#####FILLER#####
	#Filler - Province
	"Armada de $PROVINCE$"
	#Filler - Generic (Intentionally pandialectal by using adjectival forms. N,S,E,W.)
	"Armada Septentrionala" "Armada Meridionala" "Armada Orientala" "Armada Occidentala"
}
#Marina is general Occitan term for a navy, but Flòta also works in this sense. 'La marina', as opposed to 'El armada' in Spanish.
